"contrast","estimate","SE","df","t.ratio","p.value","combination","system_nr_unconnected_systems"
"high SL_conn - SL_unc",0.215974888461792,0.071262831169556,33.7342139003261,3.03068071976991,0.00466130703053891,1,"1005, 1008, 1012, 1016, 1024, 1027, 1031, 1038, 1045, 1046, 1055, 1056, 1063"
"high MM_conn - MM_unc",0.0323332348476079,0.0878060195604988,32.3855006108854,0.368234831842368,0.715094229421658,1,"1005, 1008, 1012, 1016, 1024, 1027, 1031, 1038, 1045, 1046, 1055, 1056, 1063"
"low SL_conn - SL_unc",0.251993240491206,0.0665804335086504,32.7979976741088,3.7847942287499,0.000621242336842741,1,"1005, 1008, 1012, 1016, 1024, 1027, 1031, 1038, 1045, 1046, 1055, 1056, 1063"
"low MM_conn - MM_unc",0.0165310377357367,0.0883072245471546,33.0935011668627,0.187199154095364,0.852647485189447,1,"1005, 1008, 1012, 1016, 1024, 1027, 1031, 1038, 1045, 1046, 1055, 1056, 1063"
"high SL_conn - SL_unc",0.221669045236599,0.0664836965987946,36.796461156005,3.33418652356671,0.00196094971634143,2,"1002, 1010, 1014, 1016, 1023, 1027, 1033, 1040, 1044, 1047, 1051, 1056, 1063"
"high MM_conn - MM_unc",0.022454969794517,0.0815744610164943,35.1233761145468,0.275269606623287,0.784722050496767,2,"1002, 1010, 1014, 1016, 1023, 1027, 1033, 1040, 1044, 1047, 1051, 1056, 1063"
"low SL_conn - SL_unc",0.255508282998132,0.0619903117573011,35.8131937078308,4.12174541077444,0.00021248106492526,2,"1002, 1010, 1014, 1016, 1023, 1027, 1033, 1040, 1044, 1047, 1051, 1056, 1063"
"low MM_conn - MM_unc",0.0225908208592501,0.0820852491358304,35.9238581997683,0.275211698777547,0.784730384134215,2,"1002, 1010, 1014, 1016, 1023, 1027, 1033, 1040, 1044, 1047, 1051, 1056, 1063"
"high SL_conn - SL_unc",0.247400313816279,0.0648899816269319,33.4621183306241,3.81261186416484,0.000562003877493391,3,"1001, 1007, 1014, 1018, 1025, 1027, 1034, 1040, 1043, 1047, 1055, 1056, 1063"
"high MM_conn - MM_unc",0.0340192155779021,0.0796793872180209,31.7860841723565,0.42695127015495,0.672292964740357,3,"1001, 1007, 1014, 1018, 1025, 1027, 1034, 1040, 1043, 1047, 1055, 1056, 1063"
"low SL_conn - SL_unc",0.248090135239961,0.0603120981872667,31.9130889824241,4.11343897321647,0.000255363972126949,3,"1001, 1007, 1014, 1018, 1025, 1027, 1034, 1040, 1043, 1047, 1055, 1056, 1063"
"low MM_conn - MM_unc",0.00190904715734208,0.0799406944082988,32.0837463089448,0.0238807927735977,0.981095607936819,3,"1001, 1007, 1014, 1018, 1025, 1027, 1034, 1040, 1043, 1047, 1055, 1056, 1063"
"high SL_conn - SL_unc",0.242964928027345,0.0690689628231542,32.9167143118612,3.51771502128153,0.00129435180008332,5,"1005, 1006, 1014, 1018, 1022, 1030, 1034, 1037, 1043, 1054, 1046, 1056, 1063"
"high MM_conn - MM_unc",0.0238571318914223,0.0849832514148426,31.4434531362577,0.280727455048343,0.780758378287837,5,"1005, 1006, 1014, 1018, 1022, 1030, 1034, 1037, 1043, 1054, 1046, 1056, 1063"
"low SL_conn - SL_unc",0.250674694236747,0.0646503269891686,32.1652594409527,3.87739251927904,0.000490591405859728,5,"1005, 1006, 1014, 1018, 1022, 1030, 1034, 1037, 1043, 1054, 1046, 1056, 1063"
"low MM_conn - MM_unc",0.00221774178145911,0.0859078556076304,32.7306564033725,0.0258153549029122,0.979561369918433,5,"1005, 1006, 1014, 1018, 1022, 1030, 1034, 1037, 1043, 1054, 1046, 1056, 1063"
"high SL_conn - SL_unc",0.232329459572961,0.0681346786684213,36.740954996319,3.409856245211,0.00159243930866827,6,"1002, 1009, 1015, 1018, 1021, 1030, 1032, 1036, 1044, 1054, 1046, 1056, 1063"
"high MM_conn - MM_unc",0.0250681752633875,0.0839880502362902,35.511348166182,0.298473118412217,0.767081674572219,6,"1002, 1009, 1015, 1018, 1021, 1030, 1032, 1036, 1044, 1054, 1046, 1056, 1063"
"low SL_conn - SL_unc",0.257012411468395,0.063655330888765,35.829263375828,4.03756304271693,0.000271769031641498,6,"1002, 1009, 1015, 1018, 1021, 1030, 1032, 1036, 1044, 1054, 1046, 1056, 1063"
"low MM_conn - MM_unc",-0.0031637342996238,0.0847962026082354,36.6447955147843,-0.0373098582520314,0.970440460419543,6,"1002, 1009, 1015, 1018, 1021, 1030, 1032, 1036, 1044, 1054, 1046, 1056, 1063"
"high SL_conn - SL_unc",0.239699401806119,0.0667902032701461,36.6374410739088,3.58884072918011,0.000966215503515613,7,"1001, 1009, 1015, 1018, 1022, 1030, 1032, 1039, 1041, 1054, 1048, 1056, 1063"
"high MM_conn - MM_unc",0.0280372399091309,0.0822068789557349,35.2005637703746,0.341057102097597,0.735088015864141,7,"1001, 1009, 1015, 1018, 1022, 1030, 1032, 1039, 1041, 1054, 1048, 1056, 1063"
"low SL_conn - SL_unc",0.254079418100224,0.0623057976861009,35.5634208308101,4.0779418214062,0.000243844918228503,7,"1001, 1009, 1015, 1018, 1022, 1030, 1032, 1039, 1041, 1054, 1048, 1056, 1063"
"low MM_conn - MM_unc",0.0155583978210652,0.082659863714832,35.9432796835269,0.188221914746194,0.851761354444213,7,"1001, 1009, 1015, 1018, 1022, 1030, 1032, 1039, 1041, 1054, 1048, 1056, 1063"
"high SL_conn - SL_unc",0.229229126444395,0.0690448576753743,37.4862154698852,3.32000288163607,0.00201313744390962,8,"1004, 1007, 1011, 1020, 1023, 1028, 1035, 1037, 1044, 1054, 1048, 1056, 1064"
"high MM_conn - MM_unc",0.0829341207175155,0.0849535670013898,35.9742763412681,0.976228822930516,0.335470466399069,8,"1004, 1007, 1011, 1020, 1023, 1028, 1035, 1037, 1044, 1054, 1048, 1056, 1064"
"low SL_conn - SL_unc",0.252257563685563,0.0643840517731751,36.3968918851728,3.9180131839833,0.000377906886032314,8,"1004, 1007, 1011, 1020, 1023, 1028, 1035, 1037, 1044, 1054, 1048, 1056, 1064"
"low MM_conn - MM_unc",0.0096268334391405,0.0853790081759046,36.7563214051825,0.112754102499136,0.910839077480146,8,"1004, 1007, 1011, 1020, 1023, 1028, 1035, 1037, 1044, 1054, 1048, 1056, 1064"
"high SL_conn - SL_unc",0.225315939649195,0.0692844354690755,37.4155057515766,3.25204265754265,0.00242948258803189,9,"1003, 1007, 1015, 1016, 1024, 1027, 1033, 1039, 1041, 1055, 1047, 1056, 1064"
"high MM_conn - MM_unc",0.0856733746313041,0.085288739764933,36.0316534068088,1.00450979657375,0.321831518179358,9,"1003, 1007, 1015, 1016, 1024, 1027, 1033, 1039, 1041, 1055, 1047, 1056, 1064"
"low SL_conn - SL_unc",0.24601197285937,0.0644959606994207,36.213010615869,3.81437798881534,0.000513054168036947,9,"1003, 1007, 1015, 1016, 1024, 1027, 1033, 1039, 1041, 1055, 1047, 1056, 1064"
"low MM_conn - MM_unc",-0.00520529604752284,0.0853351324932865,36.2527555719409,-0.0609982769749887,0.951695628895638,9,"1003, 1007, 1015, 1016, 1024, 1027, 1033, 1039, 1041, 1055, 1047, 1056, 1064"
"high SL_conn - SL_unc",0.21070229133171,0.0670927812566977,37.4793700560601,3.14046142349593,0.00328571922176046,11,"1004, 1006, 1013, 1020, 1022, 1028, 1034, 1036, 1042, 1054, 1046, 1056, 1065"
"high MM_conn - MM_unc",0.0604116446319321,0.0827156429117695,36.3816981008309,0.730353322603942,0.469851456541951,11,"1004, 1006, 1013, 1020, 1022, 1028, 1034, 1036, 1042, 1054, 1046, 1056, 1065"
"low SL_conn - SL_unc",0.253257494879934,0.0628791057575554,37.1775554368391,4.02768919546065,0.000267150419679509,11,"1004, 1006, 1013, 1020, 1022, 1028, 1034, 1036, 1042, 1054, 1046, 1056, 1065"
"low MM_conn - MM_unc",-0.00671578846381687,0.0835857634039933,37.8441603554577,-0.0803460803648774,0.936385407617705,11,"1004, 1006, 1013, 1020, 1022, 1028, 1034, 1036, 1042, 1054, 1046, 1056, 1065"
"high SL_conn - SL_unc",0.225901239766416,0.0700064648367983,33.8789650957234,3.22686255180926,0.00277532867744456,13,"1003, 1010, 1012, 1016, 1024, 1027, 1034, 1038, 1041, 1048, 1052, 1057, 1061"
"high MM_conn - MM_unc",0.0385362006572709,0.0862309379708442,32.4576676309431,0.44689529725747,0.657918520272824,13,"1003, 1010, 1012, 1016, 1024, 1027, 1034, 1038, 1041, 1048, 1052, 1057, 1061"
"low SL_conn - SL_unc",0.245357920710615,0.0651844620544832,32.4576676824556,3.76405531283724,0.000665761576645297,13,"1003, 1010, 1012, 1016, 1024, 1027, 1034, 1038, 1041, 1048, 1052, 1057, 1061"
"low MM_conn - MM_unc",0.00379932390015258,0.0862309379708444,32.4576676767513,0.0440598698049322,0.965126631852757,13,"1003, 1010, 1012, 1016, 1024, 1027, 1034, 1038, 1041, 1048, 1052, 1057, 1061"
"high SL_conn - SL_unc",0.234761350723067,0.0705558545966629,33.2042776572596,3.32731212831444,0.00215202290128407,14,"1005, 1006, 1014, 1017, 1023, 1030, 1034, 1036, 1042, 1051, 1049, 1057, 1061"
"high MM_conn - MM_unc",0.0315193678747025,0.0869194352276455,31.8887386905101,0.36262738928471,0.719275722560466,14,"1005, 1006, 1014, 1017, 1023, 1030, 1034, 1036, 1042, 1051, 1049, 1057, 1061"
"low SL_conn - SL_unc",0.247473876748569,0.0659737964101303,32.4902812134606,3.75109346762663,0.000689406114384604,14,"1005, 1006, 1014, 1017, 1023, 1030, 1034, 1036, 1042, 1051, 1049, 1057, 1061"
"low MM_conn - MM_unc",0.0149099840988713,0.0870869199687056,32.1660724236701,0.171208076990542,0.865132658992015,14,"1005, 1006, 1014, 1017, 1023, 1030, 1034, 1036, 1042, 1051, 1049, 1057, 1061"
"high SL_conn - SL_unc",0.223478244737527,0.0689253944734962,35.2365075408586,3.24232086656336,0.00259389851562381,15,"1005, 1007, 1013, 1019, 1021, 1027, 1035, 1036, 1043, 1051, 1054, 1057, 1061"
"high MM_conn - MM_unc",0.0326487974140571,0.0847364792700033,33.6547677753363,0.385298016808385,0.702441181192719,15,"1005, 1007, 1013, 1019, 1021, 1027, 1035, 1036, 1043, 1051, 1054, 1057, 1061"
"low SL_conn - SL_unc",0.248794268011525,0.0643575638823747,34.3812629902482,3.86581239256107,0.00046884307201261,15,"1005, 1007, 1013, 1019, 1021, 1027, 1035, 1036, 1043, 1051, 1054, 1057, 1061"
"low MM_conn - MM_unc",0.0455715499906912,0.0851745408412076,34.4381018674845,0.535037225215585,0.596062296238703,15,"1005, 1007, 1013, 1019, 1021, 1027, 1035, 1036, 1043, 1051, 1054, 1057, 1061"
"high SL_conn - SL_unc",0.209177144944783,0.0687769196396281,37.5924552055767,3.04138577361146,0.00427625627616393,16,"1005, 1008, 1012, 1019, 1021, 1028, 1035, 1036, 1044, 1054, 1051, 1057, 1061"
"high MM_conn - MM_unc",0.0327759562467949,0.0847758039002394,36.4618004465949,0.386619232598068,0.701285295098334,16,"1005, 1008, 1012, 1019, 1021, 1028, 1035, 1036, 1044, 1054, 1051, 1057, 1061"
"low SL_conn - SL_unc",0.252245770232186,0.0643950534352297,37.2439918318621,3.91716066337147,0.000369034643649769,16,"1005, 1008, 1012, 1019, 1021, 1028, 1035, 1036, 1044, 1054, 1051, 1057, 1061"
"low MM_conn - MM_unc",0.0453182652978485,0.0851747169538216,37.2091970874673,0.53206241145971,0.597845591143452,16,"1005, 1008, 1012, 1019, 1021, 1028, 1035, 1036, 1044, 1054, 1051, 1057, 1061"
"high SL_conn - SL_unc",0.248709415360145,0.0687352537445625,33.3960075814723,3.61836760339042,0.000968500287092272,17,"1002, 1010, 1011, 1018, 1024, 1029, 1035, 1037, 1041, 1048, 1054, 1057, 1062"
"high MM_conn - MM_unc",0.0799628317612625,0.0847538792694046,32.1095560902567,0.943471053485198,0.352485300913284,17,"1002, 1010, 1011, 1018, 1024, 1029, 1035, 1037, 1041, 1048, 1054, 1057, 1062"
"low SL_conn - SL_unc",0.249209755960875,0.0641394210008049,32.2472246824848,3.88543819186874,0.000478219292297666,17,"1002, 1010, 1011, 1018, 1024, 1029, 1035, 1037, 1041, 1048, 1054, 1057, 1062"
"low MM_conn - MM_unc",0.00466023347482536,0.0850221538710899,32.4756936793898,0.0548119903183255,0.956624067108006,17,"1002, 1010, 1011, 1018, 1024, 1029, 1035, 1037, 1041, 1048, 1054, 1057, 1062"
"high SL_conn - SL_unc",0.211007584826061,0.0667770500514396,36.9492746492008,3.15988179566958,0.00314421686135808,18,"1004, 1008, 1011, 1020, 1022, 1030, 1031, 1038, 1044, 1050, 1055, 1057, 1065"
"high MM_conn - MM_unc",0.0742246021219104,0.0822856110980982,35.8017243122039,0.902036226399561,0.37306643844963,18,"1004, 1008, 1011, 1020, 1022, 1030, 1031, 1038, 1044, 1050, 1055, 1057, 1065"
"low SL_conn - SL_unc",0.250908075835154,0.0624007031236105,36.4354351410025,4.02091744604425,0.000279404695083883,18,"1004, 1008, 1011, 1020, 1022, 1030, 1031, 1038, 1044, 1050, 1055, 1057, 1065"
"low MM_conn - MM_unc",0.0408841840586915,0.0827028246210928,36.7819905283606,0.494350516394144,0.62399836901165,18,"1004, 1008, 1011, 1020, 1022, 1030, 1031, 1038, 1044, 1050, 1055, 1057, 1065"
"high SL_conn - SL_unc",0.234482420341447,0.0686302614786965,33.055998602013,3.4166039191652,0.00169771815867727,19,"1005, 1009, 1011, 1018, 1022, 1029, 1031, 1040, 1042, 1046, 1055, 1058, 1060"
"high MM_conn - MM_unc",0.0324883788854548,0.084553376954027,31.7445813899509,0.384235143004628,0.703366070161825,19,"1005, 1009, 1011, 1018, 1022, 1029, 1031, 1040, 1042, 1046, 1055, 1058, 1060"
"low SL_conn - SL_unc",0.251374927623001,0.0640878083155085,32.0849038297862,3.92235175816071,0.000433967852328053,19,"1005, 1009, 1011, 1018, 1022, 1029, 1031, 1040, 1042, 1046, 1055, 1058, 1060"
"low MM_conn - MM_unc",0.0197560651081694,0.0852575822372418,32.7136916891858,0.231722089575508,0.818197261471341,19,"1005, 1009, 1011, 1018, 1022, 1029, 1031, 1040, 1042, 1046, 1055, 1058, 1060"
"high SL_conn - SL_unc",0.247758830175883,0.0695501100110813,33.5289783962006,3.56230680492681,0.00112649637591347,20,"1001, 1007, 1015, 1018, 1024, 1030, 1034, 1037, 1043, 1049, 1050, 1058, 1060"
"high MM_conn - MM_unc",0.035573660825621,0.0855846288257527,32.0001508511435,0.415654788876256,0.680436836754282,20,"1001, 1007, 1015, 1018, 1024, 1030, 1034, 1037, 1043, 1049, 1050, 1058, 1060"
"low SL_conn - SL_unc",0.249569447424355,0.0647990682256916,32.2239339442537,3.85143574217947,0.000526311293320222,20,"1001, 1007, 1015, 1018, 1024, 1030, 1034, 1037, 1043, 1049, 1050, 1058, 1060"
"low MM_conn - MM_unc",-0.0252045909863567,0.0857265229915507,32.2306515966406,-0.294011585992365,0.77063420676523,20,"1001, 1007, 1015, 1018, 1024, 1030, 1034, 1037, 1043, 1049, 1050, 1058, 1060"
"high SL_conn - SL_unc",0.242033218829785,0.0715686736415807,36.4591313169545,3.38183183388167,0.00173087224849733,21,"1005, 1009, 1013, 1017, 1021, 1030, 1034, 1037, 1043, 1052, 1048, 1058, 1060"
"high MM_conn - MM_unc",0.0324374639390385,0.0880695373817202,35.0431104522412,0.368316501975532,0.71485293350302,21,"1005, 1009, 1013, 1017, 1021, 1030, 1034, 1037, 1043, 1052, 1048, 1058, 1060"
"low SL_conn - SL_unc",0.251109006014842,0.0668341326109221,35.5142380708086,3.75719705194177,0.000616885087280375,21,"1005, 1009, 1013, 1017, 1021, 1030, 1034, 1037, 1043, 1052, 1048, 1058, 1060"
"low MM_conn - MM_unc",0.0190113920466697,0.0884692041052008,35.6088629225992,0.214892766798974,0.831076927057188,21,"1005, 1009, 1013, 1017, 1021, 1030, 1034, 1037, 1043, 1052, 1048, 1058, 1060"
"high SL_conn - SL_unc",0.212095692671918,0.0667817921392338,37.2834634578862,3.17595089736015,0.00299468708893786,22,"1001, 1010, 1014, 1017, 1023, 1026, 1033, 1039, 1045, 1047, 1051, 1058, 1062"
"high MM_conn - MM_unc",0.0542632892944985,0.082088700980688,35.6954064889375,0.661032378953887,0.512835764829531,22,"1001, 1010, 1014, 1017, 1023, 1026, 1033, 1039, 1045, 1047, 1051, 1058, 1062"
"low SL_conn - SL_unc",0.250992110299292,0.0622854603906046,36.4245320821482,4.02970627053681,0.000272391283712427,22,"1001, 1010, 1014, 1017, 1023, 1026, 1033, 1039, 1045, 1047, 1051, 1058, 1062"
"low MM_conn - MM_unc",0.0165541353247886,0.0824356180165468,36.4275955160497,0.200812897665979,0.841961915077015,22,"1001, 1010, 1014, 1017, 1023, 1026, 1033, 1039, 1045, 1047, 1051, 1058, 1062"
"high SL_conn - SL_unc",0.213259931077818,0.0635439695139625,33.2447184402467,3.35610023593126,0.00198995940498048,23,"1001, 1010, 1013, 1019, 1022, 1029, 1031, 1038, 1042, 1048, 1050, 1058, 1062"
"high MM_conn - MM_unc",0.0520479296142741,0.0782946469815974,31.9961249441802,0.664769963475379,0.510960901453513,23,"1001, 1010, 1013, 1019, 1022, 1029, 1031, 1038, 1042, 1048, 1050, 1058, 1062"
"low SL_conn - SL_unc",0.248773715962218,0.0596321044043014,32.855696267039,4.17180843183983,0.000207397549566731,23,"1001, 1010, 1013, 1019, 1022, 1029, 1031, 1038, 1042, 1048, 1050, 1058, 1062"
"low MM_conn - MM_unc",0.0159426347926637,0.0783405084351133,32.0698932248127,0.203504356955615,0.840026647405519,23,"1001, 1010, 1013, 1019, 1022, 1029, 1031, 1038, 1042, 1048, 1050, 1058, 1062"
"high SL_conn - SL_unc",0.246159235315107,0.067582971952389,36.2260322976865,3.64232628728611,0.000838842019753162,25,"1002, 1010, 1014, 1016, 1023, 1027, 1035, 1039, 1041, 1050, 1048, 1058, 1062"
"high MM_conn - MM_unc",0.0535442222720361,0.0832031598600801,34.873920871048,0.643535922939461,0.524086086202278,25,"1002, 1010, 1014, 1016, 1023, 1027, 1035, 1039, 1041, 1050, 1048, 1058, 1062"
"low SL_conn - SL_unc",0.251606118661503,0.063078815051115,35.2642402007681,3.98875784932894,0.000319531603978829,25,"1002, 1010, 1014, 1016, 1023, 1027, 1035, 1039, 1041, 1050, 1048, 1058, 1062"
"low MM_conn - MM_unc",0.0182943319219623,0.0832421324297324,34.9381808098684,0.219772504475485,0.827327376562529,25,"1002, 1010, 1014, 1016, 1023, 1027, 1035, 1039, 1041, 1050, 1048, 1058, 1062"
"high SL_conn - SL_unc",0.235697030969546,0.0668119463926001,39.0484702237236,3.52776776752684,0.00108965139877428,26,"1001, 1008, 1015, 1019, 1022, 1026, 1032, 1040, 1044, 1055, 1046, 1058, 1062"
"high MM_conn - MM_unc",0.0598259700425126,0.0819237750324451,37.0897478493296,0.730263833897048,0.469816690356437,26,"1001, 1008, 1015, 1019, 1022, 1026, 1032, 1040, 1044, 1055, 1046, 1058, 1062"
"low SL_conn - SL_unc",0.251966275079195,0.0620960857994226,37.6354015157644,4.05768369834251,0.000240752033699114,26,"1001, 1008, 1015, 1019, 1022, 1026, 1032, 1040, 1044, 1055, 1046, 1058, 1062"
"low MM_conn - MM_unc",0.0195257582424357,0.0824963737939686,38.3184384900762,0.236686260794935,0.814160947474605,26,"1001, 1008, 1015, 1019, 1022, 1026, 1032, 1040, 1044, 1055, 1046, 1058, 1062"
"high SL_conn - SL_unc",0.232119615402454,0.0662971938914563,36.643106267069,3.50119819222646,0.00123667221144758,28,"1004, 1006, 1013, 1017, 1025, 1029, 1032, 1036, 1043, 1051, 1047, 1058, 1064"
"high MM_conn - MM_unc",0.0747962721006959,0.0815741384265202,35.2721260063308,0.916911579373534,0.365416056099601,28,"1004, 1006, 1013, 1017, 1025, 1029, 1032, 1036, 1043, 1051, 1047, 1058, 1064"
"low SL_conn - SL_unc",0.248759335997402,0.061895919179416,35.9737061356835,4.01899413233253,0.000285474952989414,28,"1004, 1006, 1013, 1017, 1025, 1029, 1032, 1036, 1043, 1051, 1047, 1058, 1064"
"low MM_conn - MM_unc",0.0119969904586438,0.0818116770602809,35.8149870826918,0.146641541766759,0.884237299221608,28,"1004, 1006, 1013, 1017, 1025, 1029, 1032, 1036, 1043, 1051, 1047, 1058, 1064"
"high SL_conn - SL_unc",0.21184540853367,0.0655968664853115,36.6440668329396,3.22950500358285,0.00261794268878011,30,"1001, 1008, 1015, 1019, 1022, 1029, 1033, 1040, 1041, 1054, 1048, 1058, 1064"
"high MM_conn - MM_unc",0.0782357161255487,0.0808695639333194,35.6283416025517,0.967430913687845,0.339850271917025,30,"1001, 1008, 1015, 1019, 1022, 1029, 1033, 1040, 1041, 1054, 1048, 1058, 1064"
"low SL_conn - SL_unc",0.252452905342985,0.0614154708435927,36.4053450591111,4.11057510225573,0.000214832151515871,30,"1001, 1008, 1015, 1019, 1022, 1029, 1033, 1040, 1041, 1054, 1048, 1058, 1064"
"low MM_conn - MM_unc",0.0119491765819954,0.0813971954905467,36.6464630900764,0.146800838898475,0.884093861274793,30,"1001, 1008, 1015, 1019, 1022, 1029, 1033, 1040, 1041, 1054, 1048, 1058, 1064"
"high SL_conn - SL_unc",0.236599808828311,0.0670126629232907,38.5267378451574,3.53067313709271,0.00109241169283475,31,"1001, 1007, 1015, 1019, 1023, 1029, 1033, 1037, 1045, 1046, 1055, 1059, 1060"
"high MM_conn - MM_unc",0.0874679841917473,0.08223805448928,36.7820136097803,1.0635950076269,0.294445232922176,31,"1001, 1007, 1015, 1019, 1023, 1029, 1033, 1037, 1045, 1046, 1055, 1059, 1060"
"low SL_conn - SL_unc",0.249987217682377,0.0623505404036239,37.3691703743196,4.00938333595979,0.000280230157959542,31,"1001, 1007, 1015, 1019, 1023, 1029, 1033, 1037, 1045, 1046, 1055, 1059, 1060"
"low MM_conn - MM_unc",0.015214232570497,0.082885449881878,38.1417124676731,0.183557338376991,0.855333080803053,31,"1001, 1007, 1015, 1019, 1023, 1029, 1033, 1037, 1045, 1046, 1055, 1059, 1060"
"high SL_conn - SL_unc",0.216673582908379,0.0678663361928673,38.5565678530345,3.1926518368786,0.0028052362300785,32,"1001, 1008, 1014, 1017, 1025, 1027, 1035, 1038, 1041, 1047, 1051, 1059, 1060"
"high MM_conn - MM_unc",0.085946187487211,0.0834175200922023,37.0832646366079,1.03031338491259,0.309536309558515,32,"1001, 1008, 1014, 1017, 1025, 1027, 1035, 1038, 1041, 1047, 1051, 1059, 1060"
"low SL_conn - SL_unc",0.245357920710615,0.063057718042771,37.0832642228521,3.89100538881209,0.000400315382621485,32,"1001, 1008, 1014, 1017, 1025, 1027, 1035, 1038, 1041, 1047, 1051, 1059, 1060"
"low MM_conn - MM_unc",0.0052423154174337,0.0834175200922024,37.0832643016834,0.0628442971169522,0.950228014233802,32,"1001, 1008, 1014, 1017, 1025, 1027, 1035, 1038, 1041, 1047, 1051, 1059, 1060"
"high SL_conn - SL_unc",0.209902457905018,0.0660597596980743,33.9867108358588,3.17746323729266,0.00315806523475499,33,"1001, 1009, 1015, 1018, 1022, 1028, 1035, 1036, 1044, 1048, 1052, 1059, 1060"
"high MM_conn - MM_unc",0.0861019968184025,0.0813063069411288,32.4475904344454,1.05898299969209,0.297427537100576,33,"1001, 1009, 1015, 1018, 1022, 1028, 1035, 1036, 1044, 1048, 1052, 1059, 1060"
"low SL_conn - SL_unc",0.250191476535151,0.0616216738954391,32.7488838527307,4.06012139429514,0.000286521702712239,33,"1001, 1009, 1015, 1018, 1022, 1028, 1035, 1036, 1044, 1048, 1052, 1059, 1060"
"low MM_conn - MM_unc",0.0155552926736208,0.0816738683543219,32.9542953990285,0.190456176339511,0.850120121186093,33,"1001, 1009, 1015, 1018, 1022, 1028, 1035, 1036, 1044, 1048, 1052, 1059, 1060"
"high SL_conn - SL_unc",0.234847127410439,0.0673132820155948,38.2427214535592,3.48886758123057,0.0012373762968112,34,"1004, 1010, 1013, 1017, 1021, 1028, 1034, 1037, 1045, 1049, 1050, 1059, 1060"
"high MM_conn - MM_unc",0.0856852051246468,0.0826709970867067,36.6431840278805,1.03646028406768,0.306779138075054,34,"1004, 1010, 1013, 1017, 1021, 1028, 1034, 1037, 1045, 1049, 1050, 1059, 1060"
"low SL_conn - SL_unc",0.251707319412076,0.0628137323941035,37.2668190575508,4.00720208493301,0.000282979331435012,34,"1004, 1010, 1013, 1017, 1021, 1028, 1034, 1037, 1045, 1049, 1050, 1059, 1060"
"low MM_conn - MM_unc",-0.0240226599249959,0.0829198397839019,37.0447471588189,-0.28970943489039,0.773653941504446,34,"1004, 1010, 1013, 1017, 1021, 1028, 1034, 1037, 1045, 1049, 1050, 1059, 1060"
"high SL_conn - SL_unc",0.235430224077991,0.068720167632146,37.1121963737518,3.4259262191884,0.0015112847433479,35,"1001, 1008, 1014, 1020, 1022, 1029, 1033, 1037, 1045, 1051, 1047, 1059, 1060"
"high MM_conn - MM_unc",0.0878925115066722,0.0843544059791971,35.3934981352483,1.04194333996434,0.304503158700133,35,"1001, 1008, 1014, 1020, 1022, 1029, 1033, 1037, 1045, 1051, 1047, 1059, 1060"
"low SL_conn - SL_unc",0.252475573889271,0.0640719798592103,36.3038500825328,3.94049902069599,0.000355008673227035,35,"1001, 1008, 1014, 1020, 1022, 1029, 1033, 1037, 1045, 1051, 1047, 1059, 1060"
"low MM_conn - MM_unc",0.0136886389814256,0.0848166389292779,36.3675491881137,0.161390962365763,0.872678755961312,35,"1001, 1008, 1014, 1020, 1022, 1029, 1033, 1037, 1045, 1051, 1047, 1059, 1060"
"high SL_conn - SL_unc",0.221663873149164,0.0637127072614918,39.1368545534007,3.47911559054309,0.00124951843735891,36,"1004, 1006, 1012, 1018, 1025, 1028, 1031, 1037, 1044, 1051, 1054, 1059, 1060"
