"","file","date","time_point","culture_ID","replicate","indiv_per_frame","indiv_per_volume","bioarea_per_frame","bioarea_per_volume","major_mean","major_sd","minor_mean","minor_sd","gross_speed_mean","gross_speed_sd","net_speed_mean","net_speed_sd","sd_turning_mean","Ble","Cep","Col","Eug","Eup","Lox","Pau","Pca","Spi","Spi_te","Tet"
"71","sample_00071","11.05.2022","t7",71,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"72","sample_00072","11.05.2022","t7",72,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"73","sample_00073","11.05.2022","t7",73,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"74","sample_00074","11.05.2022","t7",74,1,0.656,0.0190697674418605,361.5111,10.5090436046512,40.3176279807692,11.4906591153532,16.5195631730769,0.990652113033935,119.665621266428,28.23337138657,59.005,5.16895057047366,1.05,0,0.012093023255814,0,0.00697674418604651,0,0,0,0,0,0,0
"75","sample_00075","11.05.2022","t7",75,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"76","sample_00076","11.05.2022","t7",76,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"77","sample_00077","11.05.2022","t7",77,1,0.416,0.012093023255814,920.90196,26.7704058139535,83.2861471153846,NA,31.4795596153846,NA,131.091346153846,NA,14.21,NA,0.96,0,0.012093023255814,0,0,0,0,0,0,0,0,0
"78","sample_00078","11.05.2022","t7",78,1,1,0.0290697674418605,2016.1953,58.6103284883721,102.520728,NA,25.3634328,NA,112.654,NA,28.03,NA,0.94,0,0.0290697674418605,0,0,0,0,0,0,0,0,0
"79","sample_00079","11.05.2022","t7",79,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"80","sample_00080","11.05.2022","t7",80,1,1,0.0290697674418605,2678.06898,77.8508424418605,91.1761596,NA,37.6587792,NA,229.608,NA,122.45,NA,0.21,0.0290697674418605,0,0,0,0,0,0,0,0,0,0
"81","sample_00081","11.05.2022","t7",81,1,6,0.174418604651163,10191.59496,296.267295348837,66.1057522671839,13.9395469808519,31.4097062560837,5.58220216507614,229.261439222606,208.576794196201,142.538888888889,198.510177978639,0.768888888888889,0,0.110697674418605,0,0,0.0548837209302326,0.00883720930232558,0,0,0,0,0
"82","sample_00082","11.05.2022","t7",82,1,3.464,0.100697674418605,7800.89778,226.770284302326,90.3281679465517,15.0978388985156,29.4560618431034,5.53269346132822,306.485956896552,104.985574478616,113.8525,61.7830501971752,0.58,0,0.0425581395348837,0,0,0,0,0.0581395348837209,0,0,0,0
"83","sample_00083","11.05.2022","t7",83,1,7.68,0.223255813953488,16915.83264,491.739320930233,83.2042781431582,22.0697524735194,33.3730725548083,6.79905210676131,342.151226220535,244.428749892168,215.21,190.792063776248,0.550833333333333,0,0.124651162790698,0,0,0.0695348837209302,0,0,0.0290697674418605,0,0,0
"84","sample_00084","11.05.2022","t7",84,1,7.464,0.216976744186047,11147.139,324.044738372093,66.3919106370425,18.4042185705011,27.2333128297727,6.53950986193155,213.072549808718,134.790618046411,154.034,132.102176947565,0.609333333333333,0,0.191860465116279,0,0,0.0251162790697674,0,0,0,0,0,0
"85","sample_00085","11.05.2022","t7",85,1,7.344,0.213488372093023,19562.01516,568.663231395349,71.7979409806834,32.2137447230926,34.1510228524179,10.1592618329298,279.205837688278,210.83445453663,145.2425,105.832789138424,0.498333333333333,0.0579069767441861,0.0618604651162791,0,0.00651162790697674,0.0872093023255814,0,0,0,0,0,0
"86","sample_00086","11.05.2022","t7",86,1,5.384,0.156511627906977,13102.44822,380.885122674419,84.5324172735629,28.8520321010775,35.1412889385753,8.2926906829856,543.916171243364,351.427654799852,328.4925,310.877268513752,0.49,0,0.0418604651162791,0,0,0.0544186046511628,0,0.0537209302325581,0.00651162790697674,0,0,0
"87","sample_00087","11.05.2022","t7",87,1,3.656,0.106279069767442,11493.42858,334.111295930233,96.1731222866845,27.9898754929806,35.4142052290733,8.05316848911201,170.555578260205,121.450128522568,75.1366666666667,37.8066050666635,0.39,0.0290697674418605,0.0481395348837209,0,0,0,0,0.0290697674418605,0,0,0,0
"88","sample_00088","11.05.2022","t7",88,1,5.928,0.172325581395349,9570.39948,278.209287209302,64.9150654549147,16.6637278183456,28.3152197903463,7.07319233486617,246.410793179994,134.405944647353,99.4718181818182,99.1362979758859,0.690909090909091,0.0188372093023256,0.114883720930233,0,0,0.01,0,0.0286046511627907,0,0,0,0
"89","sample_00089","11.05.2022","t7",89,1,5.36,0.155813953488372,14249.31102,414.22415755814,85.3408934758585,33.3414516229592,36.1691361126545,9.51620037721254,439.416185124991,296.496090788142,181.914285714286,102.84271564824,0.447142857142857,0.0290697674418605,0.03,0,0,0.0676744186046512,0,0.0290697674418605,0,0,0,0
"90","sample_00090","11.05.2022","t7",90,1,5.544,0.161162790697674,13749.8877,399.706037790698,90.909438566114,36.1846072761503,31.8823194308804,9.42021669434461,486.823641351216,317.710038404455,325.778333333333,252.576446675361,0.53,0.0162790697674419,0.0451162790697674,0,0,0.0358139534883721,0,0,0.063953488372093,0,0,0
"91","sample_00091","11.05.2022","t7",91,1,13.608,0.395581395348837,48545.36388,1411.20243837209,94.7217367252897,34.7969894925018,37.5311536742202,11.0007104541175,323.829740302452,220.995586373338,157.3935,113.691233207129,0.3945,0.214418604651163,0.0648837209302326,0,0,0.0872093023255814,0,0,0.0125581395348837,0,0.0165116279069767,0
"92","sample_00092","11.05.2022","t7",92,1,11.096,0.322558139534884,25537.3803,742.365706395349,78.1078573004768,28.1562517279051,30.2927614231374,9.04553719251452,269.44179753954,181.348169348135,131.354117647059,105.429176527351,0.575882352941177,0.0290697674418605,0.165581395348837,0,0.00953488372093023,0.0290697674418605,0.0072093023255814,0.023953488372093,0.0581395348837209,0,0,0
"93","sample_00093","11.05.2022","t7",93,1,9.432,0.274186046511628,20118.38796,584.836859302326,66.7435856824056,24.214311532253,29.6636647062716,11.525093806975,225.384764025391,180.355745414337,72.9173333333333,59.5017768602233,0.731333333333333,0.0581395348837209,0.128372093023256,0,0.00883720930232558,0.0569767441860465,0,0,0.0218604651162791,0,0,0
"94","sample_00094","11.05.2022","t7",94,1,6.944,0.201860465116279,18801.59526,546.558001744186,85.0626874952348,29.9700457319937,34.3337043860938,11.9063711496543,319.247535273299,265.293142826185,151.392222222222,139.726711724868,0.428888888888889,0.0581395348837209,0.0648837209302326,0,0.00883720930232558,0.0123255813953488,0,0.0576744186046512,0,0,0,0
"95","sample_00095","11.05.2022","t7",95,1,10.92,0.317441860465116,24797.56194,720.85935872093,83.8015249795749,37.5942768573,29.8003906053495,11.2532500023871,388.834459659592,286.559645572407,288.539,262.579026979448,0.429,0.0411627906976744,0.166744186046512,0,0,0.0581395348837209,0,0.0086046511627907,0.0427906976744186,0,0,0
"96","sample_00096","11.05.2022","t7",96,1,6.624,0.192558139534884,14879.6919,432.549183139535,89.4445575601045,28.4280466053789,34.0583515761324,11.2815755503819,444.151196428571,234.616883911879,259.027142857143,241.905950713239,0.35,0,0.0290697674418605,0,0,0.0581395348837209,0.0290697674418605,0,0.0476744186046512,0,0.0286046511627907,0
"97","sample_00097","11.05.2022","t7",97,1,8.752,0.254418604651163,27626.92758,803.108359883721,99.64242130965,40.6873457386395,32.1788772399169,10.9900286470241,300.51585011134,194.345136868856,172.142727272727,106.985522487008,0.456363636363636,0.0872093023255814,0.0818604651162791,0,0,0,0,0.0272093023255814,0.0581395348837209,0,0,0
"98","sample_00098","11.05.2022","t7",98,1,9.544,0.277441860465116,25189.38486,732.249559883721,84.5027585392647,39.460882471504,31.7515397236877,9.71044751676654,296.149231952703,323.409840379077,235.984,330.417213314146,0.426,0.116279069767442,0.0788372093023256,0,0,0.0283720930232558,0.0290697674418605,0.00813953488372093,0.0167441860465116,0,0,0
"99","sample_00099","11.05.2022","t7",99,1,9.936,0.288837209302326,28898.05572,840.059759302326,89.3992600891163,38.1626980258264,34.0565875983565,10.7384861867285,283.714180355057,295.349466098996,215.183076923077,314.390210762162,0.468461538461538,0.0872093023255814,0.143255813953488,0,0,0,0.0290697674418605,0,0.0293023255813953,0,0,0
"100","sample_00100","11.05.2022","t7",100,1,4.832,0.14046511627907,12893.28354,374.804754069767,91.1317600107692,14.6984277583736,37.4228313715385,7.39038917015818,241.355473076923,175.013915532132,125.554,60.7562085716349,0.358,0.0581395348837209,0.0290697674418605,0,0,0,0.0290697674418605,0.0241860465116279,0,0,0,0
"101","sample_00101","11.05.2022","t7",101,1,1,0.0290697674418605,4399.54416,127.893725581395,120.848436,NA,46.3651776,NA,615.886,NA,157.21,NA,0.47,0,0,0,0,0.0290697674418605,0,0,0,0,0,0
"102","sample_00102","11.05.2022","t7",102,1,5.72,0.166279069767442,17589.77856,511.330772093023,85.1361327152159,28.2714816840508,40.0764304935898,8.16429292805942,168.447926705952,135.687164378711,66.6011111111111,59.267035619399,0.414444444444444,0.0586046511627907,0.0667441860465116,0,0,0.0409302325581395,0,0,0,0,0,0
"103","sample_00103","11.05.2022","t7",103,1,0.984,0.0286046511627907,1607.445,46.7280523255814,69.3410707317073,NA,28.9378426829268,NA,119.956,NA,14.41,NA,1.08,0,0.0286046511627907,0,0,0,0,0,0,0,0,0
"104","sample_00104","11.05.2022","t7",104,1,5.776,0.167906976744186,21787.37514,633.353928488372,91.9619087374964,48.0463884094615,38.7037954001449,16.9419964253046,251.214538172878,215.438969738248,119.625714285714,82.1239031092943,0.461428571428571,0.0581395348837209,0.0806976744186046,0,0,0.0290697674418605,0,0,0,0,0,0
"105","sample_00105","11.05.2022","t7",105,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"106","sample_00106","11.05.2022","t7",106,1,2.328,0.0676744186046512,4556.35206,132.452094767442,80.0367863831675,17.413808742991,30.4589567164183,3.29774206161653,218.689980383887,133.268605212505,75.162,64.450552518966,0.66,0,0.0597674418604651,0,0,0,0,0,0.00790697674418605,0,0,0
"107","sample_00107","11.05.2022","t7",107,1,1,0.0290697674418605,4220.95374,122.702143604651,115.1467488,NA,46.6801704,NA,484.002,NA,430.62,NA,0.29,0.0290697674418605,0,0,0,0,0,0,0,0,0,0
"108","sample_00108","11.05.2022","t7",108,1,3.72,0.108139534883721,6200.145,180.236773255814,67.5728499678863,13.4983383075797,30.5864457529477,7.58552927530392,191.193089174339,100.116335026081,42.6666666666667,27.3001338214058,0.608333333333333,0,0.0509302325581395,0,0,0.0290697674418605,0.0281395348837209,0,0,0,0,0
"109","sample_00109","11.05.2022","t7",109,1,1.96,0.0569767441860465,6434.89758,187.060976162791,105.600750685714,3.25092572139592,37.6128282857143,4.94418141808165,416.324238095238,52.6909908769861,194.3,158.169085475007,0.55,0.0162790697674419,0,0,0,0.0290697674418605,0,0.0116279069767442,0,0,0,0
"110","sample_00110","11.05.2022","t7",110,1,4.768,0.138604651162791,11694.3264,339.951348837209,86.4944207884562,32.5338932552534,34.6689205775538,9.95949807602971,501.487824858757,282.849523037935,210.695,189.5800469195,0.36,0,0.0223255813953488,0,0,0.0872093023255814,0,0,0,0,0.0290697674418605,0
"111","sample_00111","11.05.2022","t7",1,2,1.992,0.0579069767441861,4576.69116,133.043347674419,73.3744005366551,19.3229366657485,29.8856527269076,9.00199331458832,157.786698315479,48.9755291078368,100.7725,52.0380529836901,0.66,0,0.0579069767441861,0,0,0,0,0,0,0,0,0
"112","sample_00112","11.05.2022","t7",2,2,1.712,0.0497674418604651,1368.49338,39.7817843023256,50.7844440636886,23.7491412366744,19.6619443333149,1.73418582063758,244.329501376822,15.1085107020533,202.072,24.729033947973,0.604,0,0.0497674418604651,0,0,0,0,0,0,0,0,0
"113","sample_00113","11.05.2022","t7",3,2,1.984,0.0576744186046512,4371.06942,127.065971511628,72.5307533522495,26.7176853138513,32.0723582935805,8.67221041216129,166.346086598574,54.6665816013186,108.08,96.5850656157566,0.576666666666667,0,0.0576744186046512,0,0,0,0,0,0,0,0,0
"114","sample_00114","11.05.2022","t7",4,2,2.728,0.0793023255813954,8116.21944,235.936611627907,107.2381707,25.8317227742179,38.9423180663265,3.38070144904234,531.118947278911,101.863280109737,297.9375,152.85305457094,0.2775,0.00976744186046512,0,0,0,0.0290697674418605,0,0.0404651162790698,0,0,0,0
"115","sample_00115","11.05.2022","t7",5,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"116","sample_00116","11.05.2022","t7",6,2,13.368,0.388604651162791,25115.63922,730.10579127907,68.5265543748449,30.6269724411577,29.0473519807311,10.2015497853267,350.630644387041,271.446409852242,225.517619047619,255.279899226413,0.701428571428571,0,0.169302325581395,0,0.0290697674418605,0.144418604651163,0,0,0.0458139534883721,0,0,0
"117","sample_00117","11.05.2022","t7",7,2,10.248,0.297906976744186,23540.47434,684.316114534884,82.8261427725021,39.1306558415067,28.535123147753,7.11155534831374,342.141487133739,300.16136753097,232.498235294118,293.925967108116,0.542941176470588,0.0290697674418605,0.124651162790698,0,0,0,0.0290697674418605,0.0667441860465116,0.0281395348837209,0,0.0202325581395349,0
"118","sample_00118","11.05.2022","t7",8,2,2.384,0.0693023255813953,5797.43082,168.529965697674,71.3189709,22.7595708813553,38.25085365,8.30641962460653,212.225513888889,106.201917178829,149.19,141.865793269555,0.403333333333333,0,0.0290697674418605,0,0,0.0111627906976744,0.0290697674418605,0,0,0,0,0
"119","sample_00119","11.05.2022","t7",9,2,4.648,0.135116279069767,9145.24668,265.850194186047,72.32726105146,21.5785313759626,27.6178446769072,7.25215918792862,272.361101672766,176.237140889017,190.62,172.920856527552,0.631,0,0.0769767441860465,0,0,0,0.0290697674418605,0,0.0290697674418605,0,0,0
"120","sample_00120","11.05.2022","t7",10,2,10.928,0.317674418604651,27934.50726,812.049629651163,88.4339677858798,29.1052800157466,34.4024519609479,9.55924301958288,374.441938617728,268.86927003123,189.485,141.450947341636,0.478571428571429,0.0581395348837209,0.124651162790698,0,0,0.0544186046511628,0,0,0.0804651162790698,0,0,0
"121","sample_00121","11.05.2022","t7",11,2,24.536,0.713255813953488,56930.71554,1654.96266104651,72.7145286713438,30.4225015339489,31.5025274601315,10.1880711333794,220.437949716095,175.39057663251,110.55487804878,153.999507387555,0.712439024390244,0.0781395348837209,0.43,0,0,0.0955813953488372,0.0351162790697674,0.0109302325581395,0.027906976744186,0.00674418604651163,0.0288372093023256,0
"122","sample_00122","11.05.2022","t7",12,2,16.04,0.466279069767442,43774.992,1272.5288372093,87.6011748275253,38.0529813488221,32.4115893536701,10.6597905354558,245.023612240048,177.049884910631,165.7492,105.114559407027,0.4672,0.0976744186046512,0.175348837209302,0,0.0130232558139535,0.036046511627907,0.0290697674418605,0,0.0569767441860465,0,0.0581395348837209,0
"123","sample_00123","11.05.2022","t7",13,2,28.848,0.838604651162791,64613.64654,1878.30367848837,72.4981268864544,28.7830926146049,33.1777128330164,8.59671730933403,216.346371797176,144.663880504098,120.637959183673,140.669337454596,0.647755102040816,0.0290697674418605,0.586744186046512,0,0.0167441860465116,0.16,0,0.037906976744186,0,0,0.00813953488372093,0
"124","sample_00124","11.05.2022","t7",14,2,5.76,0.167441860465116,12537.02124,364.448291860465,75.8124957931749,14.5605282152619,33.7618529224095,4.63360192263303,259.452664041632,216.464059276347,121.672857142857,160.324592178314,0.414285714285714,0.0581395348837209,0.0293023255813953,0,0,0.0218604651162791,0.0581395348837209,0,0,0,0,0
"125","sample_00125","11.05.2022","t7",15,2,17.04,0.495348837209302,39819.88998,1157.55494127907,78.0964217754222,22.3515272807781,30.5248648713291,9.68491890534871,282.272928392106,219.924298314796,177.347,178.432856823338,0.569666666666667,0.111860465116279,0.276279069767442,0.0125581395348837,0.0072093023255814,0.0581395348837209,0,0,0.0293023255813953,0,0,0
"126","sample_00126","11.05.2022","t7",16,2,2.296,0.0667441860465116,4616.9757,134.214409883721,73.6168584172888,21.8294672689304,27.9385703035582,7.15231715142891,165.942455051955,87.8086038453782,129.175,107.153794924243,0.5225,0.0290697674418605,0.0376744186046512,0,0,0,0,0,0,0,0,0
"127","sample_00127","11.05.2022","t7",17,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"128","sample_00128","11.05.2022","t7",18,2,1,0.0290697674418605,2233.23318,64.9195691860465,84.6371592,NA,34.5259908,NA,158.406,NA,59.66,NA,0.36,0,0.0290697674418605,0,0,0,0,0,0,0,0,0
"129","sample_00129","11.05.2022","t7",19,2,4,0.116279069767442,6914.76912,201.010730232558,61.6585528969852,23.2307920128118,25.1438448602927,7.18027219872241,238.468516717604,40.3856410256463,163.6375,59.0887230599642,0.6325,0.0290697674418605,0.0581395348837209,0,0,0,0.0290697674418605,0,0,0,0,0
"130","sample_00130","11.05.2022","t7",20,2,0.376,0.0109302325581395,1435.28436,41.7233825581395,120.829164893617,NA,40.0144308510638,NA,517.058510638298,NA,470.89,NA,0.22,0,0,0,0,0,0,0.0109302325581395,0,0,0,0
"131","sample_00131","11.05.2022","t7",21,2,3.456,0.10046511627907,5682.4821,165.188433139535,58.4517443079393,26.1229017103534,27.3313854482061,6.74152330100981,118.024189760687,21.4635766355781,39.926,54.7673217347717,0.702,0,0.0925581395348837,0,0.00790697674418605,0,0,0,0,0,0,0
"132","sample_00132","11.05.2022","t7",22,2,1,0.0290697674418605,2529.13428,73.5213453488372,70.230402,NA,45.8608068,NA,712.916,NA,570.86,NA,0.32,0,0,0,0,0.0290697674418605,0,0,0,0,0,0
"133","sample_00133","11.05.2022","t7",23,2,1,0.0290697674418605,4123.06362,119.856500581395,122.4142632,NA,43.094916,NA,391.938,NA,134.2,NA,0.49,0,0,0,0,0,0,0.0290697674418605,0,0,0,0
"134","sample_00134","11.05.2022","t7",24,2,3.808,0.110697674418605,8262.13608,240.178374418605,83.7749595978896,29.575411426057,29.7549011719967,6.65202819379629,308.11906969246,250.87028360288,201.621666666667,254.699729282673,0.508333333333333,0,0.0372093023255814,0,0,0,0.0290697674418605,0.0444186046511628,0,0,0,0
"135","sample_00135","11.05.2022","t7",25,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"136","sample_00136","11.05.2022","t7",26,2,6.904,0.200697674418605,11962.6713,347.752072674419,71.7061757358062,19.2781725042611,30.5222858650791,6.47612870853499,258.326566767702,250.140407015363,143.932142857143,185.923056797432,0.591428571428571,0.00627906976744186,0.16093023255814,0,0,0.027906976744186,0,0,0.00558139534883721,0,0,0
"137","sample_00137","11.05.2022","t7",27,2,9.216,0.267906976744186,21330.86076,620.083161627907,78.8978312259645,34.7139571678987,29.8251419472718,11.3039104701136,273.309395661066,229.28293285411,147.926,160.609160644271,0.620666666666667,0.0290697674418605,0.129302325581395,0,0,0.0290697674418605,0.0290697674418605,0.0290697674418605,0.0223255813953488,0,0,0
"138","sample_00138","11.05.2022","t7",28,2,2.944,0.0855813953488372,6759.92952,196.509579069767,89.3529809990157,40.7807630722743,29.4149510555785,12.5676991593037,293.333037419028,203.398935004417,168.702857142857,150.427413139393,0.745714285714286,0,0.0397674418604651,0,0,0,0,0,0.033953488372093,0.0118604651162791,0,0
"139","sample_00139","11.05.2022","t7",29,2,6.736,0.195813953488372,14072.29524,409.07835,67.5107009297203,32.544418455391,30.0061169506993,11.0188283389432,374.874187571789,335.391750254079,239.466666666667,351.01281162516,0.441111111111111,0.0581395348837209,0.0183720930232558,0,0.0116279069767442,0.0872093023255814,0,0,0.0204651162790698,0,0,0
"140","sample_00140","11.05.2022","t7",30,2,3.056,0.0888372093023256,4895.1621,142.301223837209,78.5790665051823,43.9185416658167,27.4062756622334,8.36986158339322,335.462433762821,344.648113818113,223.186666666667,277.354749133067,0.55,0,0.0530232558139535,0,0,0,0.00813953488372093,0,0.0276744186046512,0,0,0
"141","sample_00141","11.05.2022","t7",31,2,6.2,0.180232558139535,15954.25248,463.786409302326,91.3791156420596,30.9141753647542,34.7644453458644,8.84243982470107,295.709232015218,271.899613141143,158.433333333333,121.02919596114,0.484444444444444,0.0581395348837209,0.0781395348837209,0,0,0,0.0290697674418605,0,0.0148837209302326,0,0,0
"142","sample_00142","11.05.2022","t7",32,2,7.304,0.212325581395349,23014.41336,669.023644186046,90.1643991909754,47.9448487728706,31.770611135402,11.3720145076964,380.890920214459,396.58135910608,286.590769230769,387.428615843434,0.470769230769231,0.0523255813953488,0.0716279069767442,0,0.016046511627907,0,0,0,0.0723255813953488,0,0,0
"143","sample_00143","11.05.2022","t7",33,2,11.928,0.346744186046512,28014.55146,814.376495930233,81.9219606179802,32.7008525927875,33.3177843385864,7.80530995691698,376.405737452839,238.266892596714,288.207058823529,255.058558074531,0.431764705882353,0.0237209302325581,0.107674418604651,0.0290697674418605,0,0.122325581395349,0.0288372093023256,0,0.0351162790697674,0,0,0
"144","sample_00144","11.05.2022","t7",34,2,9.504,0.276279069767442,28621.7064,832.026348837209,96.2400851773943,40.2545155183157,36.5278713578531,10.0541335901441,381.311286114672,269.68586950272,224.360833333333,221.6582411756,0.46,0.0581395348837209,0.0597674418604651,0,0,0.0576744186046512,0.0290697674418605,0.0290697674418605,0.0425581395348837,0,0,0
"145","sample_00145","11.05.2022","t7",35,2,4.92,0.143023255813954,10508.36004,305.47558255814,70.6651954314839,22.1582999894433,33.8245015970586,9.02286196724503,262.932445965341,262.784523253115,182.485555555556,266.16361035607,0.531111111111111,0.0290697674418605,0.0788372093023256,0,0,0.0290697674418605,0,0,0.00604651162790698,0,0,0
