"","p_value","delta_AIC"
"1",0.0030226022281592,-7.60327430732423
"2",0.00235867433112531,-8.0993110837403
"3",0.00640711568614414,-6.10069216055444
"4",0.00311395296742209,-7.54372461854791
"5",0.00218315339534185,-8.25396987149315
"6",0.0041424388194793,-6.9729411555154
"7",0.00207714447469453,-8.35352235438722
"8",0.00314507162824791,-7.52383722762306
"9",0.0149903850414953,-4.40069256128027
"10",0.00290633409167015,-7.68172550855797
"11",0.00211837298536101,-8.31421388936315
"12",0.00740235184543838,-5.81191502462798
"13",0.00351551297478676,-7.30113965118926
"14",0.00735166610709419,-5.82565662041679
"15",0.00611968338758029,-6.19248983570333
"16",0.00410964749966644,-6.98883604131333
"17",0.00353040026818232,-7.29268804809044
"18",0.00203564835069894,-8.39388182195535
"19",0.00951124908530448,-5.3105601332868
"20",0.00166646687410241,-8.79409907588069
"21",0.0013618942411527,-9.19775744787466
"22",0.0049144037603558,-6.63116968588793
"23",0.0027121477188408,-7.82002888357647
"24",0.0035608815445917,-7.27549427977374
"25",0.00229088294453262,-8.1576359408582
"26",0.00355011932959088,-7.28154812418097
"27",0.00345680143300782,-7.33482311759826
"28",0.0035851296363577,-7.26192128963021
"29",0.00406766880846026,-7.00937043591921
"30",0.00490670471351517,-6.63430540053287
"31",0.00878774908161722,-5.46879335451013
"32",0.00163365741776775,-8.83386792634928
"33",0.00412004168394714,-6.98378399641797
"34",0.00640440486570462,-6.10153853018528
"35",0.00133547985781039,-9.23692921532347
"36",0.0044167178791357,-6.84471684001846
"37",0.0152787734642607,-4.36258153825838
"38",0.0130090962390306,-4.68421291101868
"39",0.0111312309927381,-4.99600103697276
"40",0.000720288824967164,-10.4717165612078
"41",0.0111973496059455,-4.9841563420232
"42",0.00219481561746959,-8.24331447427221
"43",0.00956452147115487,-5.29938941298815
"44",0.0057644864510802,-6.31207841940159
"45",0.00463671748726425,-6.74749720237196
"46",0.00457447239161009,-6.77452782228647
"47",0.0138868523160396,-4.55362552602583
"48",0.00509188834018724,-6.56021305401191
"49",0.00214188583909795,-8.29213720956614
"50",0.00760392019475594,-5.75818269915453
"51",0.00835480165990646,-5.5698377126123
"52",0.00555955403616486,-6.38447476651891
"53",0.00435104107954485,-6.87468026777015
"54",0.0131226885184515,-4.66682519778806
"55",0.00336342039916347,-7.38959369370332
"56",0.00334807709748963,-7.39873819739205
"57",0.00444824218199896,-6.83049255224842
"58",0.00102655154722743,-9.76310021255131
"59",0.00308410614112404,-7.56298681433282
"60",0.00107372833764579,-9.67323651871038
"61",0.00110049071940784,-9.62399818020413
"62",0.00467444244299429,-6.73129077376916
"63",0.00522422580251904,-6.50889732775295
"64",0.0027193869789737,-7.81469759890479
"65",0.00307339149219609,-7.56994721310548
"66",0.00522622885823037,-6.50813064121121
"67",0.00311787229300329,-7.54120893434037
"68",0.00161557646489483,-8.85612688357924
"69",0.0164851016537332,-4.21059647207858
"70",0.00562823817688859,-6.3599176412763
"71",0.00113422439061604,-9.56361243585707
"72",0.0023209491704931,-8.13155810352055
"73",0.0022699486933597,-8.17599609957688
"74",0.00562825611975422,-6.35991126527142
"75",0.00467283179279704,-6.73198002292247
"76",0.00167681393441048,-8.78171950750266
"77",0.00492655537952546,-6.62623048222986
"78",0.00408630618204258,-7.0002277019471
"79",0.00977829284780408,-5.25518073122248
"80",0.00409421167381308,-6.99636217931356
"81",0.00701979285994395,-5.9180431370205
"82",0.00833045680229567,-5.57567397219236
"83",0.000905761975181497,-10.0134680139772
"84",0.0144260128853613,-4.47744450339405
"85",0.00366868572719421,-7.21584358706878
"86",0.00474293824119725,-6.70219690642716
"87",0.00241518013806878,-8.05196280665314
"88",0.00162678750612775,-8.84229612798072
"89",0.00496594875312055,-6.61030182299646
"90",0.00642717529337888,-6.09444027687778
"91",0.00212432528408473,-8.30860208079139
"92",0.00509301146762882,-6.55977195887408
"93",0.00568077463393866,-6.34133535266665
"94",0.00990961482184281,-5.22849959803989
"95",0.00222443572900515,-8.21650400093722
"96",0.00518448347300594,-6.52417012348224
"97",0.012218046357503,-4.80968242112885
"98",0.00794530719657701,-5.67034762868843
"99",0.00350139201394533,-7.30918934257124
"100",0.00598457906666304,-6.23713854766038
"101",0.00203504212619442,-8.3944775189384
"102",0.00277722265249608,-7.77260779304652
"103",0.00405055236447567,-7.01780404174633
"104",0.00680331245175223,-5.98069132029877
"105",0.00524619130888927,-6.50050586125826
"106",0.0076357597604848,-5.74982567009647
"107",0.00278728781574809,-7.76537253000834
"108",0.00557417571776678,-6.37922165176542
"109",0.00648189659578066,-6.07748425381533
"110",0.0073207057913263,-5.83409707215378
"111",0.00434945404225958,-6.87540989856961
"112",0.00425684955540469,-6.91845186656201
"113",0.0069076784766247,-5.95024332681578
"114",0.00306931058337584,-7.5726046165546
"115",0.00109100669328467,-9.64130887430065
"116",0.00353673215566515,-7.28910419608519
"117",0.00112775888415607,-9.5750458078719
"118",0.00301063056382423,-7.61121146503729
"119",0.00163470408763754,-8.8325869543346
"120",0.00103962030230309,-9.73779945286242
"121",0.00142809789651097,-9.10282372486972
"122",0.0078856647181844,-5.68541752102328
"123",0.00162073927908511,-8.84974577743469
"124",0.00215677451540165,-8.27828290649268
"125",0.00227227812155804,-8.17394474591492
"126",0.00292321485120934,-7.67014258378094
"127",0.00422976129104232,-6.93121943978804
"128",0.00524295268330022,-6.50174090034034
"129",0.0132807998404666,-4.64287181559348
"130",0.00234279826490573,-8.11281844871201
"131",0.00334576248619039,-7.40012132667835
"132",0.00309366860109765,-7.55679528549945
"133",0.00561086033793418,-6.36610242657025
"134",0.00358507991237295,-7.2619490288389
"135",0.00526822134337263,-6.49212495879647
"136",0.00502231446826392,-6.58772880414836
"137",0.00121489166177218,-9.42620074686192
"138",0.00574095463669649,-6.32025953893162
"139",0.00429825786105312,-6.89909097393956
"140",0.00107026423633507,-9.67969942229911
"141",0.00159011492980319,-8.88789796493438
"142",0.00172191257146395,-8.72863929154619
"143",0.00627433271901157,-6.14257627843699
"144",0.000720897564736529,-10.4700270092944
"145",0.00147500178665833,-9.0381921557946
"146",0.00371175918406117,-7.19249868229235
"147",0.00308720803959699,-7.56097628714633
"148",0.00364036574333404,-7.23134224688647
"149",0.00355032607822298,-7.28143165338497
"150",0.00313699632892672,-7.52897904004794
"151",0.00475418236473473,-6.69746110101505
"152",0.00748074317801562,-5.79084627316297
"153",0.00207675488944673,-8.35389750574723
"154",0.00824077567499501,-5.59732160835256
"155",0.00496953525750939,-6.60885790560269
"156",0.00218393172263759,-8.25325696823347
"157",0.00450312773060771,-6.80596614479191
"158",0.00236359859901222,-8.09513998245529
"159",0.00686379265641345,-5.9629902493034
"160",0.00330248142399024,-7.42616229283249
"161",0.0020449777732028,-8.38473671679185
"162",0.00513728355130009,-6.54246166236226
"163",0.00439876686624795,-6.85286207001673
"164",0.000729665797039613,-10.4458478818487
"165",0.00490007189417593,-6.63701080338478
"166",0.00165992579350186,-8.80196476064521
"167",0.00156732141831996,-8.91677443930803
"168",0.00126201637784116,-9.35008907452038
"169",0.000931446915327271,-9.9575427158461
"170",0.00501862241744227,-6.58919960354888
"171",0.00149749132644197,-9.00792804003368
"172",0.00502967821385116,-6.58479854061261
"173",0.0023928881418013,-8.07050843013531
"174",0.00563054173734842,-6.35909923625923
"175",0.00216045672516444,-8.27487126560482
"176",0.00207643685664869,-8.35420380780897
"177",0.00562274858324778,-6.36186932576175
"178",0.00569282857599337,-6.33709608166509
"179",0.00270593250038048,-7.82461738794336
"180",0.0051373721654488,-6.54242716421413
"181",0.0044417466387493,-6.83341518557745
"182",0.00159262967359876,-8.88473749228297
"183",0.00525588203929753,-6.4968148822154
"184",0.00525679314775881,-6.49646821176384
"185",0.00211563264717401,-8.31680277450641
"186",0.0015992506524142,-8.87644020336802
"187",0.00654590403739138,-6.05783152548611
"188",0.00210680821731502,-8.32516233997057
"189",0.00280735876969045,-7.75102235453733
"190",0.00745366274667721,-5.79809944711724
"191",0.00549777532054498,-6.40682351148871
"192",0.00437890968327396,-6.86191103268311
"193",0.00530109110401128,-6.47968522186147
"194",0.00583000136333314,-6.28947608954377
"195",0.00308016211860415,-7.56554609494287
"196",0.0027147484258411,-7.81811198144305
"197",0.0041908754331385,-6.94969126589694
"198",0.00213675495913865,-8.29693395008326
"199",0.00233237031101731,-8.12174045527718
"200",0.00212274978863349,-8.31008592131366
"201",0.00240672850153019,-8.05897384383798
"202",0.0057548405658473,-6.31542788156139
"203",0.00297587108823288,-7.63443696015111
"204",0.00997467879672065,-5.21541103510935
"205",0.0063637557187301,-6.11427310821318
"206",0.00162354158416229,-8.84629070570418
"207",0.00444320126459734,-6.83276031359537
"208",0.00228154558502802,-8.16580435501601
"209",0.00279031714909058,-7.76320003220007
"210",0.00218154627707195,-8.25544270441469
"211",0.00916872998494427,-5.38391299807972
"212",0.00349924349856963,-7.31041695422982
"213",0.00255420072292084,-7.94003186573991
"214",0.00769497886613155,-5.73437451627342
"215",0.00465644523596377,-6.73900589368805
"216",0.00242511231596563,-8.04375487960624
"217",0.00161953836933587,-8.85122825509188
"218",0.00513018810439272,-6.5452259058975
"219",0.00293001828758438,-7.66549322895253
"220",0.0010328448276278,-9.75087663079285
"221",0.00536855407295784,-6.45439333375043
"222",0.00481921235232397,-6.67028955330761
"223",0.00438980213783254,-6.8569422480391
"224",0.00365259893231635,-7.22463265702845
"225",0.00348936426643748,-7.3160714359492
"226",0.00145508677150684,-9.06537948672485
"227",0.00864322372005325,-5.50195930001928
"228",0.00146776496323897,-9.04802893678743
"229",0.00150806455939933,-8.99385639807997
"230",0.00589193921808952,-6.26834019288299
"231",0.00284492263157043,-7.72443881260142
"232",0.00427221325211105,-6.91124652000963
"233",0.00565894092271865,-6.3490370408058
"234",0.00553006220219787,-6.39511243074821
"235",0.00296790782509154,-7.63979602079053
"236",0.00282187665041482,-7.74070627298897
"237",0.00414480491174847,-6.97179911485136
"238",0.00206568405475716,-8.36458769208093
"239",0.00162270679410581,-8.84731932702653
"240",0.00345037727994324,-7.33854339482514
"241",0.00565296437683103,-6.35115040589699
"242",0.00404990224892652,-7.01812506844499
"243",0.00238021690553998,-8.08112731733991
"244",0.00556051578155323,-6.38412881711156
"245",0.0050605541098118,-6.57255858762073
"246",0.00233070153987921,-8.12317193329227
"247",0.00227697907642965,-8.16981136207642
"248",0.00624071369135384,-6.15332145905313
"249",0.00281053676149926,-7.74875959110204
"250",0.00432246613988903,-6.88785834778582
"251",0.00114748286016809,-9.54036910562763
"252",0.00438325510244471,-6.85992731307351
"253",0.00357954918693252,-7.26503682387329
"254",0.00556316222942215,-6.38317717219115
"255",0.00213176790278724,-8.3016072844257
"256",0.00707058823162119,-5.90362320291342
"257",0.00499390096898652,-6.59907583463973
"258",0.00155495756740158,-8.9326140431358
"259",0.00695932719415823,-5.93534495362883
"260",0.00586206794950864,-6.27850569047496
"261",0.0015191688829165,-8.97918376244343
"262",0.00293299644906955,-7.66346139933921
"263",0.00810435021233742,-5.63070859643813
"264",0.00727132610743329,-5.84763319179183
"265",0.00434733296504371,-6.87638546679091
"266",0.0096445933853151,-5.28271558318693
"267",0.0016521915951898,-8.8113052657809
"268",0.00303239557097324,-7.59680470870262
"269",0.00374405590485053,-7.17517157725433
"270",0.00427509159227883,-6.90989950345693
"271",0.00782745022768793,-5.70023692686254
"272",0.00217139993917785,-8.26476637235419
"273",0.0140682147202629,-4.52767460291989
"274",0.00362094330309201,-7.24204141225027
"275",0.00192072638992964,-8.51010367280423
"276",0.00273196554896159,-7.80546789508571
"277",0.00449591119808363,-6.80917383580345
"278",0.00210182545643529,-8.32989809375113
"279",0.00839408115913163,-5.56045689081975
"280",0.00537783410904378,-6.45093913565688
"281",0.00761512545822751,-5.75523763525189
"282",0.00528146426074829,-6.48710379519844
"283",0.00451377630984587,-6.80124231313494
"284",0.00209446049647307,-8.33691855671032
"285",0.00966035812577553,-5.2794491167665
"286",0.00592123938312434,-6.25841899348097
"287",0.000495497899843042,-11.2198948853265
"288",0.00527605108039189,-6.48915472504541
"289",0.00331530035688319,-7.41841410810821
"290",0.00285706564271259,-7.71592035979847
"291",0.00163201050103473,-8.83588517600674
"292",0.00437908476726169,-6.86183106734916
"293",0.00538498270843966,-6.44828235887871
"294",0.00341505672946335,-7.35912234849729
"295",0.00384443597518233,-7.12225675448872
"296",0.0034609817555605,-7.33240597155736
"297",0.0022750049243702,-8.17154612404647
"298",0.00100086351856804,-9.81378426606352
"299",0.0035319786328203,-7.2917940917132
"300",0.0078879038946017,-5.68484969100655
"301",0.00304228421978486,-7.59029331525517
"302",0.00356272932683292,-7.27445672602971
"303",0.00291390112922411,-7.67652500271561
"304",0.00446876701444639,-6.82128548820128
"305",0.00169304878582836,-8.76244872009056
"306",0.00533529228096667,-6.46682322033666
"307",0.00291083064691,-7.67863358571412
"308",0.00785109843969548,-5.69420365670658
"309",0.00484307008774984,-6.66041288739189
"310",0.0146062542221241,-4.45261094122861
"311",0.00801836645527,-5.65204112346328
"312",0.00915617978242764,-5.38665248321513
"313",0.00391313074937393,-7.08683504442388
"314",0.00401261075260834,-7.03662637802154
"315",0.00381523883074647,-7.13750402625237
"316",0.00424216995271266,-6.925360718707
"317",0.00290321040925742,-7.68387623325816
"318",0.00525443902139324,-6.49736406350303
"319",0.00708260108915096,-5.90022810654546
"320",0.00383725018951825,-7.12599853076335
"321",0.0108952466783235,-5.03885733883408
"322",0.012638111389091,-4.74207663369407
"323",0.00513006152265215,-6.54527525430331
"324",0.00158209018016796,-8.898016814725
"325",0.00181517000471776,-8.62315229828118
"326",0.00506095511042132,-6.57240011298973
"327",0.005552252526901,-6.38710314572018
"328",0.00410273667219586,-6.99220209382975
"329",0.013112259474693,-4.66841529727071
"330",0.00909882828079586,-5.39921926820352
"331",0.00132454909729785,-9.25336636277325
"332",0.00358840974870495,-7.26009228311068
"333",0.00194070542847972,-8.48940749814801
"334",0.00711126840163836,-5.89214930844582
"335",0.00159910426541127,-8.87662328123997
"336",0.00339349853295717,-7.37178774826043
"337",0.0123286201774459,-4.7916637516355
"338",0.00701982363426153,-5.91803436916916
"339",0.0055360572895096,-6.39294542436346
"340",0.0141785523691968,-4.51204970541812
"341",0.00551395859643807,-6.40094495043149
"342",0.00439915605863382,-6.85268512262155
"343",0.00384216738108675,-7.12343729890154
"344",0.0020803777421486,-8.35041158991044
"345",0.0114496714519241,-4.93958848709735
"346",0.00515244373556698,-6.53656833018204
"347",0.00157667541966623,-8.90487362715294
"348",0.00285517830581249,-7.7172419678991
"349",0.0039715255632917,-7.05720997045501
"350",0.00303166636480922,-7.59728571049664
"351",0.00703675017331533,-5.9132176770031
"352",0.00327666260376828,-7.44185974688116
"353",0.0022706429250116,-8.17538452142526
"354",0.00593261074508746,-6.25458180460873
"355",0.00182667285379395,-8.61051815916517
"356",0.00141119476738321,-9.12663716127736
"357",0.00212871057739725,-8.30447769058219
"358",0.00526258293186884,-6.4942666421457
"359",0.00376243026365526,-7.16538036731117
"360",0.013657767885309,-4.58689368673322
"361",0.00417232323936307,-6.95856453313991
"362",0.00448029001242884,-6.81613499946661
"363",0.00203348465647125,-8.39600875604947
"364",0.00498195105215082,-6.60386737426006
"365",0.00427845221262776,-6.90832793471372
"366",0.0048559837998368,-6.65508712268638
"367",0.00577874796616929,-6.30713646922368
"368",0.00466053825282487,-6.73724866523344
"369",0.00221161066735481,-8.22806844029355
"370",0.00106745200343742,-9.68496155104685
"371",0.00275269346178077,-7.79035081199027
"372",0.00655400906325281,-6.05535669169649
"373",0.00351423053884607,-7.30186937110147
"374",0.00294336347643811,-7.65640462388274
"375",0.00400463499436865,-7.04060568020213
"376",0.00213973860175804,-8.29414321224067
"377",0.00432691845601453,-6.88579932660605
"378",0.00157583548175703,-8.90593936548703
"379",0.0049494233792189,-6.6169683964672
"380",0.008171873616703,-5.6141141351045
"381",0.00517098797466853,-6.52938302220764
"382",0.00446307797913475,-6.82383324225884
"383",0.00524571120317685,-6.50068889983004
"384",0.0040334789852947,-7.02625200728608
"385",0.00490470047512443,-6.6351225060871
"386",0.00427815907829638,-6.90846496762151
"387",0.00431341155741572,-6.89205228665742
"388",0.0103424502686239,-5.14299693617704
"389",0.00780608937938191,-5.70570232040382
"390",0.00588055679892867,-6.27220765571883
"391",0.00667300934009814,-6.01936869075325
"392",0.00736271393564925,-5.82265334590602
"393",0.00862162481039422,-5.5069634379679
"394",0.00362706326235472,-7.23866395354526
"395",0.0034730193007398,-7.32546189573486
"396",0.002139805514167,-8.2940806706174
"397",0.00640606696812419,-6.10101954776201
"398",0.00679841475947768,-5.98213163516766
"399",0.00384478629281623,-7.12207451622226
"400",0.00148960520627948,-9.018488312724
"401",0.00349316856356794,-7.31389211357464
"402",0.00515951385909734,-6.5338258345605
"403",0.0199923845935994,-3.8248076965192
"404",0.00213454528648964,-8.29900327110408
"405",0.00215157434805951,-8.28311089979798
"406",0.00095484338061277,-9.90792646058253
"407",0.0100254856038873,-5.2052497353443
"408",0.00631209035203478,-6.13057676242715
"409",0.00579342705067612,-6.30206254237464
"410",0.00106770838666948,-9.68448124383531
"411",0.0052338225192284,-6.50522676930541
"412",0.00446104691354654,-6.82474361303366
"413",0.00486255093879817,-6.65238418849412
"414",0.00443899972013593,-6.83465243235378
"415",0.000967854017588183,-9.88085858067416
"416",0.00713428600310726,-5.88568620540445
"417",0.00153858965914635,-8.95377817582403
"418",0.00266541042078675,-7.85479445834835
"419",0.00869568541951399,-5.4898566102529
"420",0.00111659993546694,-9.59493396576454
"421",0.0054875274525721,-6.41055499569347
"422",0.00262101815559683,-7.88838485538326
"423",0.0028580906174217,-7.71520298678297
"424",0.00218215311534169,-8.25488644403185
"425",0.00365243384945928,-7.22472305106885
"426",0.00457175739056587,-6.77571519727644
"427",0.00310553126449956,-7.54914095710956
"428",0.00218957995474017,-8.24809111007698
"429",0.00925010160906615,-5.36624148550845
"430",0.00564658081290794,-6.35341016573511
"431",0.00985850707098896,-5.23884106902051
"432",0.00514102349118386,-6.54100619307792
"433",0.00193642926852415,-8.49381917019309
"434",0.00761152826006343,-5.75618260932106
"435",0.00353502752755888,-7.2900683850371
"436",0.00446212334419287,-6.82426108020263
"437",0.00143051473490477,-9.09944188999907
"438",0.0116804798486179,-4.89967243899264
"439",0.00220919351613459,-8.23025550975944
"440",0.00429826230312014,-6.89908890702554
"441",0.000978700421628116,-9.85856993345669
"442",0.00494529242523437,-6.61863836023622
"443",0.00399198428596425,-7.04693371384474
"444",0.00430924368862979,-6.89398573708149
"445",0.00215581214055836,-8.27917552610688
"446",0.0153916568726981,-4.34785935576292
"447",0.00753215419725487,-5.77714839222244
"448",0.00765356433540987,-5.74516762691246
"449",0.00699930800141985,-5.92388798350703
"450",0.014040396880936,-4.53163322582213
"451",0.0130476439803115,-4.67829539883905
"452",0.0130523491829079,-4.67757429479616
"453",0.00241111466806775,-8.05533224107512
"454",0.0075337666699211,-5.77672028094094
"455",0.0079972501067383,-5.657315066102
"456",0.00435026856585449,-6.87503539302088
"457",0.0100195449763723,-5.20643519179248
"458",0.000343445079805529,-11.952966686405
"459",0.0016646402901261,-8.79629244171292
"460",0.00758073368409041,-5.7642905838311
"461",0.00363511438143554,-7.23422940359387
"462",0.00520346317318107,-6.51686176045678
"463",0.00762008079660736,-5.75393661222097
"464",0.00129913093642642,-9.29211949701721
"465",0.00157293923112532,-8.9096185762437
"466",0.00944885160221915,-5.32372413687153
"467",0.00153586806363959,-8.95731908802782
"468",0.00554824249541187,-6.38854813773378
"469",0.00178682051265347,-8.65463497689234
"470",0.00270336467416349,-7.82651621237619
"471",0.00379993336411687,-7.14554349632454
"472",0.00447933838991869,-6.8165598485657
"473",0.00600857611288739,-6.22913495631519
"474",0.00465757651010754,-6.73852005666504
"475",0.00482115400143854,-6.66948392038057
"476",0.00955851377915017,-5.30064605287271
"477",0.00362506902487121,-7.239763899026
"478",0.0161608893527724,-4.2503223863946
"479",0.00332093098204048,-7.41502023817156
"480",0.00728418703193015,-5.84409888071104
"481",0.00236251945958864,-8.09605332353476
"482",0.00277809715186132,-7.77197812677832
"483",0.0168116525776705,-4.17136605438509
"484",0.00476248360578359,-6.69397196178079
"485",0.0035828266464627,-7.26320644812358
"486",0.00323071662033299,-7.47010260495108
"487",0.00279292460108645,-7.76133197611216
"488",0.00404036226573897,-7.0228418425836
"489",0.00463370295565769,-6.74879791218609
"490",0.0069391297199126,-5.9411578258314
"491",0.00248008471863466,-7.99892511729786
"492",0.00304781405895066,-7.58666129459971
"493",0.00221914887039709,-8.22126309664873
"494",0.00785897048167978,-5.69219932618898
"495",0.00152836635577013,-8.96711171069273
"496",0.00815948705067754,-5.61714794683712
"497",0.00052387954800917,-11.1084975405579
"498",0.0123347270944081,-4.79067330747239
"499",0.0052569079380462,-6.49642453911747
"500",0.00394152561805321,-7.07237483583185
"501",0.0010090983359603,-9.79739616705729
"502",0.0100398386999925,-5.20238846117081
"503",0.00371200901861247,-7.19236406895607
"504",0.00216835337723898,-8.26757442361168
"505",0.0055807307884838,-6.37687109097214
"506",0.00155689107334288,-8.93012869578979
"507",0.000347014743495797,-11.932286580919
