"","p_value","delta_AIC"
"508",0.00253231206677356,-7.95724506634815
"509",0.00101840925986874,-9.77902683639377
"510",0.00321798898180857,-7.4779973086861
"511",0.00463848195333115,-6.7467362630091
"512",0.00495443966244042,-6.61494240574848
"513",0.00383192257764585,-7.12877724648206
"514",0.00420538364204436,-6.94277950997548
"515",0.00158133110810478,-8.89897662628164
"516",0.00389680900171937,-7.09519453089206
"517",0.0018599455518584,-8.57441612975981
"518",0.00371511847589464,-7.19068942019521
"519",0.00449525879801269,-6.8094640761492
"520",0.00227259185219041,-8.17366862744757
"521",0.000666670331308007,-10.6264297802868
"522",0.00153907488572889,-8.95314753323191
"523",0.00223334559820975,-8.2085090990654
"524",0.00765679760788419,-5.7443228989996
"525",0.00266242897770522,-7.85703284668534
"526",0.00220519448077222,-8.23387914815203
"527",0.00147770301451796,-9.03453282810005
"528",0.00630239350624661,-6.1336515922203
"529",0.00216727004129064,-8.268573897843
"530",0.0067500463590539,-5.9964118122266
"531",0.00860161802838392,-5.51160990116796
"532",0.00633333747244653,-6.12385586987966
"533",0.00448837560343463,-6.81252884731748
"534",0.00128619390691169,-9.31213576310756
"535",0.000937031539586771,-9.94558723222872
"536",0.00348191753104803,-7.32034424455924
"537",0.00554136837345111,-6.39102761980848
"538",0.00328128547185716,-7.43904004242404
"539",0.00561747538426128,-6.3637458717767
"540",0.00234947674506524,-8.10712527458645
"541",0.00221362591148582,-8.22624684794755
"542",0.00215344905273952,-8.28136902327469
"543",0.000700585738687475,-10.5271876065276
"544",0.0071515689399024,-5.88084702838751
"545",0.00221785865765521,-8.22242623443481
"546",0.00316239205215767,-7.5128531184323
"547",0.00185500151672969,-8.57973953055807
"548",0.00169907536831165,-8.75534215376183
"549",0.00558196737725369,-6.37642797632134
"550",0.000527313767148348,-11.0954296060204
"551",0.00351050767648132,-7.30398922957829
"552",0.00532112110664146,-6.47214252699769
"553",0.00188879177788102,-8.54363585058763
"554",0.00397136026960242,-7.0572932115806
"555",0.00206213519640539,-8.36802665973937
"556",0.00924339434842417,-5.36769221412169
"557",0.00601683638459988,-6.22638735060491
"558",0.00438156449891517,-6.86069885367669
"559",0.004065318224055,-7.01052651029204
"560",0.00107398855469587,-9.67275187932
"561",0.00363891461328275,-7.23213964992601
"562",0.00317371690656164,-7.50570370447031
"563",0.00428689693053987,-6.90438426796663
"564",0.00303331221725753,-7.59620023099069
"565",0.00212571830138475,-8.307291019084
"566",0.00481472725459964,-6.67215176055879
"567",0.00504046891531727,-6.58051232494654
"568",0.00226143314699078,-8.18351306168097
"569",0.00166394413119659,-8.79712902429765
"570",0.00606139549383105,-6.21163045180219
"571",0.00388478812928981,-7.10137366444997
"572",0.00312828171414903,-7.53454279657262
"573",0.00161878092090632,-8.85216386196134
"574",0.00441851841683935,-6.84390167778929
"575",0.0014526177575903,-9.06877600034613
"576",0.010040834111501,-5.2021901786693
"577",0.00937342973518898,-5.33975243213536
"578",0.00630255566589872,-6.13360013317833
"579",0.0048861561967328,-6.64269867687108
"580",0.00512600683820505,-6.54685663403507
"581",0.00794533786506576,-5.67033990880327
"582",0.00256305663662109,-7.93310946812016
"583",0.00384776240354652,-7.1205269870502
"584",0.00165575127146507,-8.80700086538127
"585",0.00679597974217069,-5.98284811204576
"586",0.00209278277413102,-8.33852125550129
"587",0.00167428558200134,-8.78473744579605
"588",0.00304512150353752,-7.58842895195357
"589",0.00211785366833322,-8.31470424747931
"590",0.00363345983351145,-7.23513992491689
"591",0.00535600399019352,-6.45907421231686
"592",0.00155222688273539,-8.93612936115187
"593",0.00551202117576148,-6.40164780704345
"594",0.00564461413596145,-6.35410687745616
"595",0.00385713858373479,-7.11565933990869
"596",0.0112638451808888,-4.97231444851059
"597",0.00147871057471093,-9.03316960850771
"598",0.00989187010642945,-5.23208412116583
"599",0.00253741862411192,-7.95321600888792
"600",0.00463291935182543,-6.74913616006461
"601",0.00104486622313716,-9.72773283579363
"602",0.010948600556717,-5.02908726785336
"603",0.00353794670016488,-7.28841749663979
"604",0.00545415035959057,-6.42275685251388
"605",0.0056100041275754,-6.36640764738922
"606",0.00669191901990628,-6.01370919392184
"607",0.00215525447382925,-8.2796929541887
"608",0.00320750448030146,-7.4845241293101
"609",0.0070430606116303,-5.91142491463324
"610",0.00836478940989712,-5.56744824001407
"611",0.00267958743038501,-7.84418488039228
"612",0.00196135269804797,-8.46824178343968
"613",0.00242769694210026,-8.04162446298233
"614",0.0166995577522847,-4.18474608361839
"615",0.0153503504541121,-4.35323394864554
"616",0.00433428116197036,-6.88239900884219
"617",0.00320476302302691,-7.48623426223276
"618",0.00224355264942711,-8.19938933056619
"619",0.0074972939541087,-5.7864262593298
"620",0.00350613635311129,-7.3064812037569
"621",0.00494753334560253,-6.61773228124184
"622",0.0027495739536718,-7.7926186104869
"623",0.00223305394046406,-8.20877030072779
"624",0.00203997787949639,-8.38963262913785
"625",0.00520825936563765,-6.5150191478524
"626",0.00688040810229724,-5.95815462320343
"627",0.00546177666275131,-6.41996229209371
"628",0.00540592719776105,-6.44051859630281
"629",0.0028574088858572,-7.71568009753582
"630",0.00137420875029594,-9.17975433566244
"631",0.00370645874627381,-7.19535674806457
"632",0.00511888306575847,-6.54963802989641
"633",0.00217009564317739,-8.26596807440819
"634",0.002851143516759,-7.72007026244773
"635",0.0117663343786261,-4.88502568777312
"636",0.00134682077041648,-9.22001689749322
"637",0.00256544847856822,-7.93124394039478
"638",0.011032994136311,-5.01373005734467
"639",0.00218738837424477,-8.2500939399024
"640",0.00282404343868378,-7.73917115499853
"641",0.00612123718896898,-6.19198209565639
"642",0.00271597044121427,-7.81721190510052
"643",0.00705774681067647,-5.90725885409029
"644",0.00352395770902316,-7.2963411436499
"645",0.0118171575410416,-4.87640554937025
"646",0.00123015557925694,-9.40122926079175
"647",0.00787364552669549,-5.6884682113473
"648",0.0016140469081786,-8.85802129249805
"649",0.00117791084517593,-9.48802575965829
"650",0.00218437878270886,-8.25284760166278
"651",0.00620364426750122,-6.16523674905648
"652",0.00261862951692395,-7.89020836641885
"653",0.0045100453338202,-6.80289614734647
"654",0.0049804884159755,-6.60445463451515
"655",0.000523085434263432,-11.111531506016
"656",0.00407207112875529,-7.00720706423499
"657",0.0030609063687927,-7.57808841584847
"658",0.0100493729710388,-5.20049007472971
"659",0.00203538538861549,-8.39414019572541
"660",0.00488767467633357,-6.642077229812
"661",0.00906776784640135,-5.40605829615197
"662",0.00220190062220807,-8.23686874479154
"663",0.00335305262410816,-7.3957682339742
"664",0.00350526387950045,-7.30697894947753
"665",0.00560628435948479,-6.36773420678765
"666",0.0041922659342926,-6.94902779090307
"667",0.00373665764108698,-7.17912749195693
"668",0.00288055872621138,-7.69954200298707
"669",0.00165527140607076,-8.80758058402944
"670",0.00290116255784768,-7.68528748060999
"671",0.00540778150681825,-6.43983268580678
"672",0.00422384603707582,-6.93401836559678
"673",0.00544000902235092,-6.42794911919054
"674",0.0111427434964091,-4.99393360088015
"675",0.00465967943750024,-6.73761724689348
"676",0.00518879259580726,-6.52250849873781
"677",0.00128491119206702,-9.31413134851027
"678",0.00152712295755772,-8.96873946736741
"679",0.00783109975568445,-5.69930464946356
"680",0.0104866056543096,-5.11531297625152
"681",0.00320102011792503,-7.48857146625323
"682",0.00418946969058005,-6.9503622371044
"683",0.003804931076552,-7.14291480349584
"684",0.00212590267632296,-8.30711755589027
"685",0.00173004315456846,-8.71921785189261
"686",0.00367057871286306,-7.21481188383677
"687",0.00515027803561636,-6.53740915653088
"688",0.00525612714424712,-6.49672161557328
"689",0.00682141243728781,-5.97537745265572
"690",0.00832531848730132,-5.57690797422902
"691",0.00385822549111014,-7.11509583707357
"692",0.00502997171460794,-6.58468183644936
"693",0.00387024796747529,-7.10887339942019
"694",0.00400829764907177,-7.03877730843305
"695",0.0031190563133583,-7.54044957315864
"696",0.00372679036030623,-7.18441581795742
"697",0.00131849858346106,-9.26252325305586
"698",0.00216806602637521,-8.26783948179673
"699",0.00440108370772384,-6.85180894234827
"700",0.000957596262654072,-9.90216861310773
"701",0.00492839506288604,-6.62548377796475
"702",0.00204575947642936,-8.38397235263119
"703",0.002960142321739,-7.64503586026694
"704",0.00296951608445215,-7.6387125479414
"705",0.003648016746267,-7.22714323249375
"706",0.00352538096279432,-7.29553354801192
"707",0.00134276769099324,-9.22604470814076
"708",0.00428350461936162,-6.90596753630507
"709",0.00224793314445574,-8.19548817480745
"710",0.0055483247327763,-6.38851849347975
"711",0.0052796929758115,-6.48777466295041
"712",0.0109885523503154,-5.02180248701825
"713",0.00154027838212095,-8.95158422256418
"714",0.00226354666832154,-8.18164474706236
"715",0.0062179219908385,-6.16063902624819
"716",0.00161358893032595,-8.85858886316419
"717",0.0168752016346746,-4.16382018714694
"718",0.0040923906663414,-6.99725192938376
"719",0.00218709339940053,-8.25036366313816
"720",0.00298977914064983,-7.62511152062234
"721",0.00539384596594832,-6.44499322245247
"722",0.0014465127377847,-9.07719925530409
"723",0.00723887705037966,-5.85657837630606
"724",0.0064522954967614,-6.08663864103573
"725",0.00745220873839949,-5.79848963115546
"726",0.00413805991087863,-6.97505644308512
"727",0.00459191000018695,-6.76691843883873
"728",0.0042833217616744,-6.90605291573456
"729",0.00962382525446444,-5.28702691548278
"730",0.00356123832786984,-7.27529389938991
"731",0.0054823419694711,-6.41244580525108
"732",0.00229541041122065,-8.15368724607788
"733",0.0120478156588421,-4.83774381720514
"734",0.00413210423363901,-6.97793700417924
"735",0.00430438861708781,-6.89624033624887
"736",0.00155465052840588,-8.93300899836777
"737",0.00336029069818244,-7.39145558286646
"738",0.0055618514086481,-6.38364847796129
"739",0.00421269935617697,-6.93930331902993
"740",0.00213473099801479,-8.29882927297149
"741",0.00321262914089202,-7.48133126013863
"742",0.00425854812282374,-6.91765398606094
"743",0.00225304568591393,-8.19094467984814
"744",0.0119098699216726,-4.86077563489698
"745",0.00403644365092158,-7.02478251822458
"746",0.00789945492539189,-5.68192303735077
"747",0.00688432793521751,-5.95701552892206
"748",0.00526139250157482,-6.49471910625743
"749",0.0041797133589654,-6.95502521841399
"750",0.000351772204791707,-11.9050534746666
"751",0.00439053133094033,-6.85661005422799
"752",0.00946725998061963,-5.31983150087581
"753",0.00824028925470623,-5.59743966390079
"754",0.00123899318448013,-9.3869123543468
"755",0.00334533149220902,-7.40037897900447
"756",0.00297997214153998,-7.63168265397007
"757",0.00952401294040451,-5.30787798328629
"758",0.00372817953657567,-7.18367044873139
"759",0.00651480692611167,-6.06735540826094
"760",0.00292480331395707,-7.66905608730167
"761",0.00630570671857971,-6.13260045450716
"762",0.000699431411767408,-10.5304856437874
"763",0.00349628719991823,-7.3121073471134
"764",0.00301209991194841,-7.61023559659407
"765",0.00304069033674925,-7.59134140977358
"766",0.00201801661319937,-8.41128024915497
"767",0.00229658814458935,-8.15266134558578
"768",0.0021785595905171,-8.25818271771959
"769",0.000651108062769953,-10.6736698689861
"770",0.000672139989784489,-10.6100878420093
"771",0.00588407992979107,-6.27100978414865
"772",0.00411001952535776,-6.98865499957992
"773",0.0170769093761428,-4.14005611373932
"774",0.00155523855396174,-8.93225266841864
"775",0.0124743569799184,-4.7681603667379
"776",0.00169770679602102,-8.7569537641607
"777",0.0021657781002989,-8.26995116484022
"778",0.00868204334640255,-5.49299673888481
"779",0.00525290210824078,-6.49794914516906
"780",0.00241406813796448,-8.0528838610785
"781",0.00355606881966694,-7.27819921681112
"782",0.002710998765504,-7.82087632766252
"783",0.00694841139683873,-5.93848444305468
"784",0.00471399518040404,-6.71443899373844
"785",0.00523352914138644,-6.50533888088876
"786",0.0042821967925077,-6.9065782635771
"787",0.00355744154206269,-7.27742732088745
"788",0.00129005028000639,-9.30614816923799
"789",0.00261315137216018,-7.89439672742401
"790",0.00765362526380337,-5.74515170540235
"791",0.00302075767767671,-7.60449518482847
"792",0.0016839492221341,-8.77322703348727
"793",0.00717061814745813,-5.87552683010426
"794",0.00346674801257183,-7.32907659322655
"795",0.00196828277716031,-8.46118760618538
"796",0.00296617721362005,-7.64096257739311
"797",0.00314361266047487,-7.52476522319876
"798",0.00569741916171489,-6.33548397064669
"799",0.00407591087484005,-7.00532205939953
"800",0.00199923799192705,-8.42997835011829
"801",0.00329485322748683,-7.43078731205969
"802",0.00409667877116848,-6.99515737871388
"803",0.00511424702768637,-6.55145019815654
"804",0.00462464005257669,-6.75271347503258
"805",0.0034243172463478,-7.35370634254332
"806",0.00319216025811104,-7.49411478895945
"807",0.00844393061957938,-5.54861473112942
"808",0.00347621811286691,-7.32362065062398
"809",0.00342638817251967,-7.35249716707403
"810",0.00758912698107973,-5.7620774328916
"811",0.00188914759493612,-8.54325911923115
"812",0.00581033351520506,-6.29623461223218
"813",0.00273852688807484,-7.80067027049517
"814",0.00479854885855577,-6.67888345582151
"815",0.00216436018838532,-8.27126097239807
"816",0.0082192866841593,-5.60254370352459
"817",0.0043397269949622,-6.87988767446996
"818",0.00790923086264849,-5.67944947601018
"819",0.00252868489533405,-7.96011183120709
"820",0.00544517651363572,-6.4260502111174
"821",0.00427750492952403,-6.90877079953498
"822",0.0075024280218464,-5.78505714916992
"823",0.00446093251789376,-6.82479490015157
"824",0.0134465930327989,-4.61805902226661
"825",0.00817471758326987,-5.61341821836913
"826",0.0057436653809983,-6.31931540866071
"827",0.00434235500752486,-6.87867689915493
"828",0.00160992439919709,-8.86313611621745
"829",0.00211571813032551,-8.31672196518002
"830",0.00371873470538329,-7.1887436030338
"831",0.00164723025604294,-8.81732006850689
"832",0.00973309626506634,-5.26444643000286
"833",0.00395389625182855,-7.06610758673378
"834",0.00564416037638699,-6.35426766003684
"835",0.00561272802064128,-6.36543679890656
"836",0.0130024686107728,-4.6852320928233
"837",0.00173166395410038,-8.71734501909714
"838",0.000686925430979935,-10.5665696292053
"839",0.00547908176507499,-6.4136355063597
"840",0.00439823153546882,-6.85310548521602
"841",0.00976315763890072,-5.25827880461065
"842",0.00135081536772525,-9.21409378551834
"843",0.00644062594618216,-6.09025909395405
"844",0.00232090290644328,-8.13159797040908
"845",0.00692419190697515,-5.94546785170269
"846",0.0075287120376693,-5.77806259186855
"847",0.0062322714314774,-6.15602883377778
"848",0.00520478084091606,-6.51635536658659
"849",0.00174013576036848,-8.70758429119815
"850",0.00222615192561745,-8.21496155591149
"851",0.0021750141167641,-8.2614402479926
"852",0.00201932435549418,-8.40998460199444
"853",0.00164644907230961,-8.81826877500816
"854",0.00379961315965332,-7.14571203504602
"855",0.00208238813867239,-8.34847980057839
"856",0.00358017920782805,-7.26468484353973
"857",0.00167853103284249,-8.77967250655502
"858",0.00172956336993062,-8.71977257930166
"859",0.00552203982916824,-6.39801590536899
"860",0.00170963985474806,-8.74294508381536
"861",0.00404805997115429,-7.01903506419649
"862",0.00160177696477974,-8.87328332602465
"863",0.00446660484584943,-6.82225340254126
"864",0.00204014153876046,-8.38947218357498
"865",0.00256387201191811,-7.93247331703651
"866",0.00239964729843751,-8.06486702282427
"867",0.00577257912997723,-6.30927261746956
"868",0.00439923934718195,-6.85264725728621
"869",0.00509889474902285,-6.55746295723202
"870",0.0113462716311533,-4.95773215933377
"871",0.00379952006630204,-7.14576103713534
"872",0.00456363390915266,-6.77927212583609
"873",0.00223620705686559,-8.20594825303215
"874",0.0101077800387766,-5.1888997015908
"875",0.00488851666231762,-6.64173272510379
"876",0.00385713552334641,-7.11566092677913
"877",0.00394255904090044,-7.07185052748264
"878",0.00158754613723429,-8.89113152958998
"879",0.00105548945078825,-9.7075013704839
"880",0.0127863959341093,-4.7187469817909
"881",0.00340241794223937,-7.36653788126387
"882",0.00656616155876133,-6.05165170970076
"883",0.00432851700972823,-6.88506057522227
"884",0.00217143249760523,-8.26473638415837
"885",0.00107063761898836,-9.67900180478591
"886",0.0101299683477686,-5.18451417065944
"887",0.0119831935595971,-4.84850029512518
"888",0.00767449582755716,-5.73970535577428
"889",0.00138126825720787,-9.16950634979503
"890",0.00204195018791348,-8.3876999066224
"891",0.00232448269345833,-8.12851552427264
"892",0.00779202953362206,-5.7093078447997
"893",0.0029042365051296,-7.68316948835081
"894",0.0135805265379308,-4.59823676911947
"895",0.00431976145731363,-6.88911019293027
"896",0.00343028859542253,-7.35022176547318
"897",0.00920473396453881,-5.37607473181106
"898",0.00719144965841688,-5.86972501219088
"899",0.00218633629381216,-8.25105612251127
"900",0.00468986333481568,-6.72470367329333
"901",0.00215229459552272,-8.28244150444289
"902",0.00531940158602273,-6.47278893157136
"903",0.00154418228695343,-8.94652154569985
"904",0.00652193191585446,-6.06516928164183
"905",0.00400495683430234,-7.04044495294374
"906",0.00360745758111557,-7.24950405182381
"907",0.00454799002470258,-6.78613979286683
"908",0.00593401252681279,-6.25410929218469
"909",0.00773701481039995,-5.72347869837267
"910",0.00511551747925732,-6.55095343146104
"911",0.00245246006362224,-8.02132730120684
"912",0.0128870026426441,-4.70307204522624
"913",0.00107885645450857,-9.66370727445883
"914",0.00269063152843142,-7.83595868797738
"915",0.00196653061980916,-8.46296879099918
"916",0.00348982920428769,-7.3158049651297
"917",0.0102967268095162,-5.15185843946983
"918",0.00550596353112197,-6.40384699152628
"919",0.00613796434953789,-6.18652426191511
"920",0.00961076499763462,-5.28974290967153
"921",0.00167405593612236,-8.78501178564829
"922",0.00803963545321975,-5.64674307691712
"923",0.00801898096689589,-5.65188785332202
"924",0.00288236084638015,-7.6982911646196
"925",0.00681294522912362,-5.97786153278912
"926",0.005624615102596,-6.36120551887598
"927",0.00167364313073504,-8.78550502638609
"928",0.00163105620599369,-8.83705498974814
"929",0.0078839072889815,-5.6858632982985
"930",0.00527632732538103,-6.48905001121557
"931",0.00411151047585355,-6.98792961123399
"932",0.00815634606264433,-5.61791799346611
"933",0.00504667685563841,-6.57805060138435
"934",0.00213713669495606,-8.29657667774291
"935",0.00773747225176494,-5.72336045435895
"936",0.00188622644703028,-8.54635406924808
"937",0.00521038183115596,-6.51420427554513
"938",0.00408297650910372,-7.00185804000694
"939",0.00116975596048279,-9.50192026542481
"940",0.00259253991339172,-7.91023444452776
"941",0.00469711475096859,-6.72161368308389
"942",0.0016775752536403,-8.7808116590686
"943",0.000661039080546177,-10.6433951929848
"944",0.00417420692107916,-6.95766179549355
"945",0.00299198109899276,-7.62363907214285
"946",0.00632563806946979,-6.12628873781614
"947",0.005874674306627,-6.27420931531697
"948",0.00749637708841583,-5.78667086005271
"949",0.0019799460515996,-8.44937136262752
"950",0.00207884216727756,-8.35188838120712
"951",0.00465003585195791,-6.74176069862824
"952",0.00206777452220003,-8.36256472019704
"953",0.00746628592387373,-5.79471520485549
"954",0.00515444242362208,-6.53579265921826
"955",0.00336893420004404,-7.38631769150697
"956",0.00165890365191254,-8.80319669092478
"957",0.00406177288736303,-7.01227145783514
"958",0.0129727646702909,-4.68980628903682
"959",0.00364630167744685,-7.2280837282342
"960",0.00222909563244569,-8.21231864350921
"961",0.0043413342570892,-6.87914709121696
"962",0.0144956631737719,-4.46781153151278
"963",0.00790707403257317,-5.67999494604328
"964",0.00109537986927679,-9.63330812658478
"965",0.0075774929273103,-5.76514576482623
"966",0.00203660557010703,-8.39294158645498
"967",0.00218436514151677,-8.25286009146976
"968",0.00231173499386434,-8.13951391354522
"969",0.00541659255275489,-6.43657668307287
"970",0.00952901202403057,-5.30682847356275
"971",0.00153659375432937,-8.95637432028616
"972",0.00546747250632239,-6.41787766798143
"973",0.0143633733301587,-4.48614766275705
"974",0.0044503951011017,-6.82952479996175
"975",0.00462219692825005,-6.75377032263941
"976",0.007753549232002,-5.71920915006285
"977",0.00939634364738766,-5.33486927811646
"978",0.00515509855638405,-6.53553808619154
"979",0.00442801738163742,-6.83960667750216
"980",0.0108136126418319,-5.05389901745502
"981",0.00553491747768922,-6.39335724422517
"982",0.00773134456403961,-5.72494498098922
"983",0.00832999744962835,-5.575784257941
"984",0.00530555357900996,-6.47800232386862
"985",0.00294309965882005,-7.65658389460077
"986",0.0129492728682437,-4.69343128316677
"987",0.0035102063766523,-7.30416089293158
"988",0.00751674367779937,-5.78124451274107
"989",0.00226738352820407,-8.17825748605128
"990",0.00352421387018455,-7.29619576628011
"991",0.00222857202122556,-8.21278849569489
"992",0.00304979869436886,-7.58535938477462
"993",0.00425386423258624,-6.9198549558987
"994",0.00275743876292096,-7.78690602909228
"995",0.003360224434086,-7.39149502275768
"996",0.00305080970969958,-7.58469649001199
"997",0.00740201112328712,-5.81200708455708
"998",0.00449661052712122,-6.80886276442197
"999",0.0022021884003579,-8.23660737119189
"1000",0.00349735479408622,-7.31149673869095
"1001",0.00179715704248478,-8.64309856704358
"1002",0.00247893665825331,-7.99985115517075
"1003",0.0136749179246003,-4.58438386509897
"1004",0.00411691524494554,-6.98530224602337
"1005",0.00538942675488814,-6.44663250634039
"1006",0.00186959206483079,-8.56407003812501
"1007",0.0112130264547631,-4.98135820042444
"1008",0.00107914570646942,-9.66317112677962
"1009",0.003050425633306,-7.58494829239135
"1010",0.00405031455495746,-7.01792146597791
"1011",0.00540397736429322,-6.44124009517554
"1012",0.00193740608385303,-8.49281054152334
