"","p_value","delta_AIC"
"1013",0.00453016880044424,-6.79399215478043
"1014",0.00734720398083853,-5.82687089780438
"1015",0.00408117904645142,-7.00273870067986
"1016",0.00436655773978555,-6.86756056568311
"1017",0.00543058349957078,-6.4314173846501
"1018",0.00375670997329483,-7.16842342344989
"1019",0.0365807771911958,-2.61646477980594
"1020",0.00291344234117358,-7.67683992360799
"1021",0.0110443506967247,-5.01167246183195
"1022",0.00153020906866899,-8.9647018134483
"1023",0.00915408453204589,-5.38711020471055
"1024",0.00347393053306221,-7.32493721520632
"1025",0.00446661320590745,-6.8222496591834
"1026",0.0068302910285159,-5.97277599196559
"1027",0.00551499106500467,-6.40057049280813
"1028",0.0125286687442694,-4.75947152237586
"1029",0.00735708009376591,-5.82418430269718
"1030",0.00209577778918322,-8.33566106950911
"1031",0.00422156672961204,-6.93509791378801
"1032",0.00164681631359436,-8.81782272375722
"1033",0.00386141872917157,-7.11344123323306
"1034",0.00702384198601647,-5.91688983839686
"1035",0.00362172144500316,-7.24161165776559
"1036",0.00146237818727743,-9.05538254615522
"1037",0.00119512780118049,-9.45900430544498
"1038",0.0054179542784022,-6.43607394837591
"1039",0.00341110332743069,-7.36143896717704
"1040",0.0101787991480477,-5.17489647339835
"1041",0.00594196809222278,-6.25142974365554
"1042",0.00210717932362732,-8.32481007854631
"1043",0.00163298360707938,-8.83469300714978
"1044",0.012612032566802,-4.74620791019015
"1045",0.00889926982170036,-5.44357209623058
"1046",0.0035312357478991,-7.29221479814169
"1047",0.00593213301552562,-6.25474286314375
"1048",0.00345181841855488,-7.33770821790722
"1049",0.00147134976199011,-9.04315018809757
"1050",0.00198659992891567,-8.44266135992984
"1051",0.00379145550531016,-7.15001059054248
"1052",0.00675870726464651,-5.99384728051018
"1053",0.00548002644739752,-6.41329070373286
"1054",0.00148684259612634,-9.02220094083623
"1055",0.00355280167789883,-7.28003756342287
"1056",0.00741351361074599,-5.80890156113446
"1057",0.00384365382047845,-7.12266369807412
"1058",0.00382974817073252,-7.12991245943658
"1059",0.00217207232571412,-8.26414715666624
"1060",0.00518893584509086,-6.52245328461868
"1061",0.00201487941180114,-8.41439186126854
"1062",0.00366674573861544,-7.21690146001492
"1063",0.00313801559300913,-7.52832931118428
"1064",0.000514092780288592,-11.1462136048008
"1065",0.00477414605668669,-6.68908031467708
"1066",0.00261034817087505,-7.89654333548333
"1067",0.00214836991028071,-8.28609181134425
"1068",0.0121259011210981,-4.82482305130861
"1069",0.00590716580327742,-6.26317824420539
"1070",0.00431327048001309,-6.8921177011016
"1071",0.00363084421010445,-7.23658018595461
"1072",0.0042810122753011,-6.90713156886477
"1073",0.00216523335255845,-8.27045427848861
"1074",0.00200781649167756,-8.42141493987128
"1075",0.00940275195885227,-5.33350574194492
"1076",0.00449003755406029,-6.8117884266594
"1077",0.0022628301730395,-8.18227792040443
"1078",0.00165934279215365,-8.80266732669452
"1079",0.00162653747389636,-8.84260354544858
"1080",0.00196842370293933,-8.46104441463194
"1081",0.00442169160597791,-6.84246587965026
"1082",0.0150401905449091,-4.39405858266264
"1083",0.00519696295053212,-6.51936174398361
"1084",0.00378299329904742,-7.15447940933154
"1085",0.00578094925020827,-6.30637475928461
"1086",0.00774664985600048,-5.72098961144093
"1087",0.00751142358802548,-5.78266054435744
"1088",0.00355663616604826,-7.2778801559848
"1089",0.00558801283293557,-6.37426308214663
"1090",0.00378729623237721,-7.15220581925269
"1091",0.0131325160112985,-4.66532797185027
"1092",0.00476327835032716,-6.69363823748699
"1093",0.00401697909268782,-7.03445025665314
"1094",0.0038880094828383,-7.0997159067706
"1095",0.00305495245893035,-7.58198249640918
"1096",0.00598187543590943,-6.2380422842848
"1097",0.00154164657047211,-8.94980846428052
"1098",0.00146341893538,-9.05395968858465
"1099",0.000435710872867138,-11.4770633404255
"1100",0.00543996167200332,-6.42796652745346
"1101",0.000802593575015554,-10.2553242107542
"1102",0.00347074530229316,-7.32677184712747
"1103",0.0053116213497983,-6.47571630277935
"1104",0.00646511444125793,-6.08266913050193
"1105",0.00390610357169143,-7.09042986165832
"1106",0.00225213149743194,-8.19175635801957
"1107",0.00215375813538674,-8.28108198563359
"1108",0.00364923548206378,-7.22647518059148
"1109",0.0042418132956055,-6.92552887420516
"1110",0.00158083802520773,-8.8996003537045
"1111",0.00449641788745409,-6.80894844842442
"1112",0.00285091297339706,-7.72023198891429
"1113",0.00221022890063463,-8.22931838773638
"1114",0.00201157490895089,-8.41767465384874
"1115",0.00176357768581696,-8.68082151438648
"1116",0.00180298915143536,-8.63661870346232
"1117",0.0025338810394913,-7.95600628785314
"1118",0.00363976306940655,-7.23167338054873
"1119",0.0025121290922072,-7.97324928297348
"1120",0.00213297384291022,-8.3004762052401
"1121",0.00550825716956705,-6.40301401803117
"1122",0.00492805041522261,-6.62562364488304
"1123",0.0108207356489696,-5.05258203627318
"1124",0.00415868022154347,-6.96511501896293
"1125",0.00222305847501727,-8.21774267958972
"1126",0.00216328491338483,-8.27225483857455
"1127",0.00114563084724846,-9.54359967080427
"1128",0.00218596123507577,-8.2513992453064
"1129",0.00300282136333417,-7.61640595563904
"1130",0.00212572724718515,-8.30728260236992
"1131",0.0116321275574076,-4.90796878434821
"1132",0.00498585645644988,-6.60230016723062
"1133",0.00386255683301377,-7.1128518456353
"1134",0.00150232152824121,-9.00148736362144
"1135",0.00284746005779855,-7.72265577970666
"1136",0.0020129935533713,-8.41626466965545
"1137",0.00220263557215513,-8.23620129657775
"1138",0.00111984272829688,-9.58913404939722
"1139",0.00352420289636123,-7.2962019939614
"1140",0.00358890359021711,-7.25981705950562
"1141",0.00359568881591383,-7.25603940458495
"1142",0.00879700026260722,-5.46668898971939
"1143",0.00212428971945197,-8.30863556429858
"1144",0.00549009020856876,-6.40962118432481
"1145",0.00159372257839468,-8.8833655098374
"1146",0.0139107034916061,-4.55019339960654
"1147",0.000757156582952901,-10.3718809584307
"1148",0.00590479008485133,-6.26398275735482
"1149",0.00830323531201569,-5.58222008700432
"1150",0.00815466680846389,-5.61832980215013
"1151",0.0020820444055375,-8.34880996141737
"1152",0.00268070916731033,-7.84334780959125
"1153",0.00302175117860014,-7.6038375103717
"1154",0.00145819001125433,-9.0611186613346
"1155",0.00239761315872885,-8.0665631073698
"1156",0.00327477257560913,-7.44301370973653
"1157",0.00147087505696356,-9.04379555690502
"1158",0.00388167193452989,-7.10297861440222
"1159",0.00353584442658194,-7.28960626436401
"1160",0.00785339353705524,-5.69361908577503
"1161",0.0058276428141888,-6.29028536083069
"1162",0.00849191980771161,-5.53728035692075
"1163",0.00218128476591912,-8.25568246722059
"1164",0.00353325061786128,-7.29107395369101
"1165",0.00231109192006716,-8.14007034692531
"1166",0.00355592324500892,-7.27828109241318
"1167",0.00234946555343878,-8.1071348015189
"1168",0.00691754060882279,-5.94738995174521
"1169",0.00838810896142408,-5.56188035174273
"1170",0.00631919857412161,-6.12832577351264
"1171",0.00633734754026024,-6.12258993423575
"1172",0.00507640518412112,-6.56630381761761
"1173",0.00655124472033072,-6.05620042750161
"1174",0.00207194661876246,-8.35853343612462
"1175",0.00663297805237711,-6.03140279459467
"1176",0.00230756196863817,-8.14312747326676
"1177",0.00413946198803306,-6.97437890834226
"1178",0.00490733004634657,-6.63405052765029
"1179",0.00285947422927189,-7.71423501393838
"1180",0.00232082418893572,-8.13166580508005
"1181",0.00221704582842663,-8.22315935438382
"1182",0.00365306485647605,-7.22437755404326
"1183",0.01402648226919,-4.53361629103028
"1184",0.00342716277588748,-7.3520450782944
"1185",0.00973555944583407,-5.26394034867553
"1186",0.0052942797890857,-6.48225665269956
"1187",0.0051704674973165,-6.52958433907406
"1188",0.00288272579298636,-7.69803795308644
"1189",0.00719378897971148,-5.86907453391268
"1190",0.00350712509468071,-7.30591727692581
"1191",0.004365891306184,-6.86786583335743
"1192",0.0037989906988567,-7.14603970618646
"1193",0.00449268315177224,-6.810610343593
"1194",0.0110094833521696,-5.01799650934754
"1195",0.00113063365072245,-9.56995410113859
"1196",0.00181299587416622,-8.62554924581264
"1197",0.00361551554339324,-7.24504164251857
"1198",0.00363851221019555,-7.23236082870108
"1199",0.00232614245006311,-8.12708796851484
"1200",0.00213683789705046,-8.2968563218069
"1201",0.00261337876439963,-7.89422269820489
"1202",0.00249333512671934,-7.98826811278332
"1203",0.00186608548585992,-8.5678247304968
"1204",0.011470610880225,-4.93593418060618
"1205",0.00499982735526961,-6.59670379218051
"1206",0.00220805993329181,-8.23128201446934
"1207",0.00774375754656447,-5.72173647610225
"1208",0.00309093333709339,-7.55856436568274
"1209",0.00258938443723256,-7.91267020108126
"1210",0.0165954440987426,-4.19725414634286
"1211",0.00227751093366948,-8.1693442562173
"1212",0.00405080995490215,-7.01767685798814
"1213",0.00168496412913977,-8.77202200749753
"1214",0.00316968557914577,-7.50824576480318
"1215",0.00214982323897251,-8.2847393093075
"1216",0.00709762970533668,-5.89598878998413
"1217",0.00217817225951633,-8.25853833382371
"1218",0.00202536484425512,-8.40401084929954
"1219",0.00111730341229726,-9.59367432871841
"1220",0.00527293502479392,-6.49033628151255
"1221",0.00448753540363831,-6.81290327161742
"1222",0.00375684046974628,-7.16835395086036
"1223",0.0101686750414183,-5.17688671697761
"1224",0.00170019261396716,-8.75402746400914
"1225",0.00737394771751119,-5.81960413861543
"1226",0.00333717189946017,-7.40526313473219
"1227",0.00319627835986174,-7.49153631708714
"1228",0.00843309807679835,-5.55118213667538
"1229",0.00484568479436774,-6.65933340640049
"1230",0.00200762043582499,-8.42161024200777
"1231",0.00392837050902493,-7.07906113566014
"1232",0.0137589331446105,-4.5721339651559
"1233",0.00221883071571111,-8.22154985298039
"1234",0.000735895859215443,-10.4288438897561
"1235",0.00441175323861724,-6.84696621750436
"1236",0.00519005308745353,-6.52202270612042
"1237",0.00393506401988662,-7.07565625579309
"1238",0.00349923197658318,-7.31042353965631
"1239",0.000699299238497649,-10.530863624409
"1240",0.00204441507446736,-8.38528711511253
"1241",0.00348593816737541,-7.31803613891088
"1242",0.00430903411097587,-6.89408300832702
"1243",0.00417993106174961,-6.95492104997174
"1244",0.00677205321284126,-5.9899019139375
"1245",0.00470909671672568,-6.71651833846863
"1246",0.00107267642788513,-9.67519683833279
"1247",0.00220006856078922,-8.23853351021671
"1248",0.00509999307459182,-6.5570321943519
"1249",0.0037785690645157,-7.15681979076271
"1250",0.0022642560826642,-8.18101802864066
"1251",0.00496672762284239,-6.60998816343727
"1252",0.00516120659343812,-6.53316978177281
"1253",0.00230813789007214,-8.14262837544447
"1254",0.00551382108023737,-6.40099483035465
"1255",0.00483776068483732,-6.66260666747939
"1256",0.00454296633867652,-6.78835020344923
"1257",0.00575242457314509,-6.31626769630748
"1258",0.0126858963410733,-4.73452885386314
"1259",0.00330580516049311,-7.4241504328802
"1260",0.00290326689818914,-7.68383731883296
"1261",0.00405704604381361,-7.01460029119062
"1262",0.00414977746541365,-6.96940113793835
"1263",0.00170841571610519,-8.74437763945389
"1264",0.00488769540654697,-6.64206874718138
"1265",0.00355194650918949,-7.28051902663083
"1266",0.00970675582888839,-5.26986631739101
"1267",0.00353362688797481,-7.29086097696199
"1268",0.00160850534769094,-8.86489977329211
"1269",0.00225305920853843,-8.19093267602238
"1270",0.00347301075980883,-7.32546681418808
"1271",0.00372809981126463,-7.1837132182186
"1272",0.00223315765513478,-8.20867741245456
"1273",0.0107618275594458,-5.06349978227763
"1274",0.0080045153788978,-5.65549894833293
"1275",0.00440768580764422,-6.84881097485913
"1276",0.00268283914808172,-7.84175932319522
"1277",0.00476098894146865,-6.69459974301071
"1278",0.003265469653087,-7.44870336371014
"1279",0.0169361328998727,-4.15661179599692
"1280",0.00351080877920338,-7.30381769324367
"1281",0.00386260543984694,-7.11282667757723
"1282",0.00756323428499787,-5.76891272960347
"1283",0.00376603862900258,-7.16346318299384
"1284",0.00223905768870903,-8.20340035261415
"1285",0.0127542479856461,-4.72378177504697
"1286",0.0143214939160518,-4.49198759828869
"1287",0.00445431442468734,-6.82776423772111
"1288",0.00360269544891302,-7.25214595574744
"1289",0.00212310276161231,-8.30975338693997
"1290",0.00203950883335942,-8.39009253615268
"1291",0.000784651749988418,-10.3005411384061
"1292",0.0081367450761017,-5.62273009347382
"1293",0.0016242246972053,-8.84544937293094
"1294",0.0147979829359985,-4.4265287912167
"1295",0.00158008309393335,-8.90055568445814
"1296",0.00154479680063034,-8.94572579581927
"1297",0.00202938687943628,-8.40004312276596
"1298",0.00215331102440527,-8.28149722018543
"1299",0.00223049011802249,-8.21106786758492
"1300",0.00321469564795941,-7.48004518407652
"1301",0.00562637299309887,-6.36058054602836
"1302",0.00220605467289627,-8.23309914946685
"1303",0.00105420537357701,-9.70993599250596
"1304",0.00380735343792167,-7.14164193386159
"1305",0.00520353305456984,-6.51683490106825
"1306",0.00727878698986068,-5.84558210585692
"1307",0.00558481739776217,-6.3754070842283
"1308",0.00163151096319152,-8.83649744450577
"1309",0.00495215498279699,-6.61586489415777
"1310",0.0041129713043148,-6.98721913316831
"1311",0.00254559757793463,-7.94677970370503
"1312",0.00206863710958783,-8.36173057942278
"1313",0.00345771843519306,-7.334292638428
"1314",0.00632105586981274,-6.12773803353866
"1315",0.00289254939567241,-7.69123404377342
"1316",0.004448193399322,-6.83051448583137
"1317",0.00291790404455068,-7.6737794268015
"1318",0.00361024776288272,-7.24795775322991
"1319",0.00553211758588559,-6.39436921964489
"1320",0.00252359272645127,-7.96414341536638
"1321",0.00338702221220716,-7.3756082941818
"1322",0.00447210580420497,-6.819791768301
"1323",0.00741642451027367,-5.80811641974242
"1324",0.00364514250737668,-7.22871963522357
"1325",0.00438534501623072,-6.85897395048551
"1326",0.00138084170053238,-9.17012407564289
"1327",0.00226240148213964,-8.18265685428787
"1328",0.00715347874340547,-5.88031300611601
"1329",0.0100586179539677,-5.19865100813877
"1330",0.00229893205944306,-8.15062117171829
"1331",0.00376701880808272,-7.16294271486049
"1332",0.00131480028573767,-9.26814099770036
"1333",0.0132540152640119,-4.64690946732708
"1334",0.0076861119194633,-5.73668045094973
"1335",0.0105836203419715,-5.09689544750563
"1336",0.0045940027925442,-6.76600713369544
"1337",0.00536973419541122,-6.45395373949532
"1338",0.00363989329550692,-7.23160182436868
"1339",0.00575963076906003,-6.31376381784548
"1340",0.00213554250638995,-8.29806912645245
"1341",0.00215185152586707,-8.28285326523792
"1342",0.00293604931917544,-7.66138074057335
"1343",0.00374123738778193,-7.17667773985431
"1344",0.00429706538632148,-6.8996459151349
"1345",0.011589603549738,-4.91529365690076
"1346",0.00407669408056263,-7.00493778677537
"1347",0.0039502117276771,-7.06797219912414
"1348",0.00224193909355495,-8.20082824164592
"1349",0.00573702151900923,-6.32163020490543
"1350",0.00826088384900209,-5.59244738732514
"1351",0.00110014123610595,-9.62463342191995
"1352",0.00766076071445085,-5.74328798036004
"1353",0.0110674654667244,-5.0074910272092
"1354",0.00150454923092843,-8.99852387995588
"1355",0.00323457617636793,-7.46771474310799
"1356",0.00436609450945215,-6.86777274879569
"1357",0.00164974281160961,-8.81427174994133
"1358",0.00254065289731203,-7.95066836959313
"1359",0.00588592396337325,-6.2703830949431
"1360",0.0387894070723804,-2.4992161664527
"1361",0.00160135969624124,-8.87380440093966
"1362",0.0340598101113148,-2.75927435777203
"1363",0.00786251619325285,-5.69129719480497
"1364",0.00592018406310347,-6.25877547765822
"1365",0.00237580631355979,-8.08483679733308
"1366",0.00529150856229645,-6.48330380261814
"1367",0.00238634023483519,-8.07598873829147
"1368",0.0058131835305582,-6.29525383665487
"1369",0.00343015801547218,-7.35029790042927
"1370",0.00910705076478883,-5.39741271230332
"1371",0.00921381532260361,-5.37410251159781
"1372",0.00218998183758209,-8.24772405705926
"1373",0.00162589416524582,-8.84339471799922
"1374",0.0112064547637553,-4.9825306969924
"1375",0.00450537234822511,-6.80496947824622
"1376",0.00253592254361507,-7.95439557122427
"1377",0.00957902263257485,-5.29635942771165
"1378",0.00302560440965858,-7.6012888052237
"1379",0.00512213400420318,-6.54836825814164
"1380",0.00201685173200323,-8.41243506376486
"1381",0.00578893926495484,-6.30361241079481
"1382",0.00381737679924758,-7.13638358803792
"1383",0.00229528588948967,-8.15379574528833
"1384",0.00332802926499214,-7.41074992498898
"1385",0.00172199218060202,-8.72854682773686
"1386",0.00304899013317312,-7.58588969413495
"1387",0.00254057773749303,-7.9507275362198
"1388",0.00159355009040892,-8.88358198078777
"1389",0.00148069918937595,-9.03048175501954
"1390",0.00103238009257395,-9.7517767459467
"1391",0.00168114060031031,-8.77656557435739
"1392",0.0052939954277017,-6.48236407770628
"1393",0.00220066102799104,-8.23799499296092
"1394",0.0140555293040229,-4.529478831701
"1395",0.00507625572447341,-6.56636270253421
"1396",0.00166145292106745,-8.80012561153944
"1397",0.00499041415771258,-6.60047275025045
"1398",0.00216708826942741,-8.26874164757692
"1399",0.00219531499568848,-8.24285947348517
"1400",0.00127645460238288,-9.32733777209842
"1401",0.00783447689078425,-5.69844234219499
"1402",0.00119835849962428,-9.45360515124094
"1403",0.0172560533078536,-4.11918456132844
"1404",0.00229045346165367,-8.15801092565926
"1405",0.0034896309205613,-7.31591860356184
"1406",0.00333629610285478,-7.40578807715201
"1407",0.00507473532437783,-6.56696181649249
"1408",0.00217945132630546,-8.2573642380803
"1409",0.008122309050017,-5.62628159893438
"1410",0.00836281061340697,-5.56792142122276
"1411",0.00542116148031288,-6.43489038245571
"1412",0.00393534492702845,-7.07551348956895
"1413",0.00285696777316289,-7.71598887150822
"1414",0.00530317368656121,-6.47889965770673
"1415",0.00196433124248171,-8.46520685240557
"1416",0.00284278173205819,-7.72594444614106
"1417",0.00219709645456141,-8.24123716738677
"1418",0.00116040764658345,-9.51796783225745
"1419",0.00863066339841638,-5.50486781129166
"1420",0.000682569565323899,-10.5792922177698
"1421",0.00151369898933132,-8.98639792375388
"1422",0.00371735767879667,-7.18948432895877
"1423",0.00421302095550913,-6.93915064397288
"1424",0.00325241781691463,-7.45671323112674
"1425",0.00198982043448884,-8.43942175648453
"1426",0.0056235724703157,-6.36157629231002
"1427",0.00218100594778881,-8.25593812934767
"1428",0.00208532506140131,-8.34566106226885
"1429",0.00500755031560073,-6.59361688485342
"1430",0.00430104104592293,-6.89779636376397
"1431",0.00799341473755079,-5.65827446817775
"1432",0.00202686269284914,-8.40253230580856
"1433",0.00918678088626079,-5.37997937677937
"1434",0.00395760139873754,-7.06423428924018
"1435",0.00411470164723182,-6.98637790238399
"1436",0.0026438587445245,-7.8710315666699
"1437",0.00506531893795433,-6.57067634854002
"1438",0.00579484922593911,-6.30157164097182
"1439",0.00314740566083023,-7.52235353045126
"1440",0.00683334016646805,-5.9718833630709
"1441",0.00436226933909692,-6.86952573282178
"1442",0.00350301875390647,-7.30826036222197
"1443",0.00553111676235447,-6.39473107532012
"1444",0.00310132067566875,-7.55185446760879
"1445",0.00698674542283288,-5.92748087181781
"1446",0.00200057747425888,-8.42863880593859
"1447",0.00145019920508531,-9.07210869833671
"1448",0.00412544566310844,-6.98116245097981
"1449",0.0124556793354075,-4.77115717713468
"1450",0.013581799179724,-4.59804935633201
"1451",0.00115483142714216,-9.52760179237293
"1452",0.00305482576052611,-7.58206544436553
"1453",0.00200469030028751,-8.4245313877027
"1454",0.00232749797808757,-8.12592283503818
"1455",0.00510701528018472,-6.55428027862627
"1456",0.00989293048412424,-5.2318697388796
"1457",0.0130313230166047,-4.68079871361215
"1458",0.00709396992743255,-5.89702032358991
"1459",0.00386541921575906,-7.1113702764078
"1460",0.00388964036098488,-7.09887715562945
"1461",0.00231722271784625,-8.13477182956467
"1462",0.00798644469604066,-5.66001917487711
"1463",0.00575538570059795,-6.31523843793502
"1464",0.00164403980464402,-8.82119754114137
"1465",0.00281058119875945,-7.74872796944919
"1466",0.00380188605891553,-7.14451600817574
"1467",0.00433108878200116,-6.88387263553523
"1468",0.000860317778702232,-10.1164174536998
"1469",0.0173251143831389,-4.11119626345317
"1470",0.00451182448795684,-6.8021073289774
"1471",0.0128933707048357,-4.70208399711146
"1472",0.00262436626364204,-7.88583167092065
"1473",0.00375765226778222,-7.16792182692734
"1474",0.00521253944219582,-6.51337625007545
"1475",0.00676194938686887,-5.9928881193191
"1476",0.0105632076628264,-5.10075658175811
"1477",0.00819934699364887,-5.60740152560766
"1478",0.0101340726269454,-5.18370401058564
"1479",0.00160279794536313,-8.87200892221563
"1480",0.00114453944883119,-9.54550590197277
"1481",0.00425263914061568,-6.92043102901607
"1482",0.00751809932296923,-5.78088384514422
"1483",0.00105335146031081,-9.71155666208733
"1484",0.00154193129272613,-8.94943912416011
"1485",0.000673551450346602,-10.6058923450696
"1486",0.00156033394982039,-8.92571082046561
"1487",0.00779583931335539,-5.70833021794215
"1488",0.00131371410316594,-9.26979392018484
"1489",0.00131836927592766,-9.26271940628067
"1490",0.00227276310727397,-8.17351791967212
"1491",0.00442839936641573,-6.83943415410386
"1492",0.0047967817789413,-6.67962009729899
"1493",0.0016927486954129,-8.76280324857953
"1494",0.00819790785167103,-5.60775259461161
"1495",0.00159298147157395,-8.88429575854889
"1496",0.00271604854116369,-7.81715439429308
"1497",0.00714592140498889,-5.88242703580727
"1498",0.00553219746480926,-6.39434034160831
"1499",0.00717841086052893,-5.87335449807188
"1500",0.0132338521481237,-4.64995435115543
"1501",0.00159846883761429,-8.87741816884363
"1502",0.00999322640112473,-5.21169555077495
"1503",0.00805282213038373,-5.64346534757169
"1504",0.00402533365642179,-7.03029495108376
"1505",0.00548070623756763,-6.41304262171479
"1506",0.00435163558396761,-6.87440701647211
