"","p_value","delta_AIC"
"1507",0.0116959429323646,-4.89702651046082
"1508",0.00423610035730169,-6.92822431999639
"1509",0.00278090300471474,-7.7699591643659
"1510",0.00543710139214201,-6.42901838489342
"1511",0.00228889261398668,-8.15937430610848
"1512",0.00575023952006806,-6.31702753875288
"1513",0.00216682947466259,-8.26898050283944
"1514",0.00217413609029319,-8.2622477864229
"1515",0.00530067614228143,-6.47984178509114
"1516",0.00642420381264243,-6.09536515218178
"1517",0.00232624494007534,-8.12699985030486
"1518",0.00429176663199374,-6.90211365695995
"1519",0.00206205233880192,-8.3681070223347
"1520",0.00395915249409159,-7.06345058652823
"1521",0.00372805494455675,-7.18373728784127
"1522",0.0046970795923623,-6.72162865343898
"1523",0.00198723493338428,-8.44202217436123
"1524",0.00704444970121191,-5.91103049729327
"1525",0.00412380778021781,-6.98195664789637
"1526",0.00251129476376541,-7.9739136334033
"1527",0.00524014937412542,-6.50281054908601
"1528",0.000943166624719475,-9.9325351890493
"1529",0.00159509280670725,-8.88164671682944
"1530",0.00379839238923339,-7.14635471445581
"1531",0.00258231850579979,-7.9181352758601
"1532",0.00408077671520268,-7.00293587462238
"1533",0.00772798264476847,-5.72581485566843
"1534",0.00299680889512619,-7.62041451614141
"1535",0.00160743043411533,-8.86623675722285
"1536",0.0046891193525111,-6.72502097094957
"1537",0.00620610066294237,-6.16444498565215
"1538",0.00144735325925105,-9.07603745791494
"1539",0.000875319176703037,-10.0818439294908
"1540",0.00643659365370851,-6.09151162912258
"1541",0.00256066101291312,-7.93497969130294
"1542",0.0041571302562088,-6.96586057003424
"1543",0.00744763924701037,-5.79971635280708
"1544",0.00841693615175219,-5.55501878882296
"1545",0.00233806450633581,-8.11686365184232
"1546",0.00204349816344496,-8.38618430738097
"1547",0.00526221742611813,-6.49440555432966
"1548",0.00201936200055984,-8.4099473175288
"1549",0.00374574675397861,-7.17426856325847
"1550",0.00208196091776339,-8.34889016090574
"1551",0.00186988937850167,-8.56375201149376
"1552",0.00427685033994757,-6.90907688435709
"1553",0.00204894256102077,-8.38086288561408
"1554",0.00537154040935974,-6.45328111393383
"1555",0.00231179923633417,-8.13945833487605
"1556",0.00211667564456329,-8.31581702645735
"1557",0.00541720526440121,-6.43635046077952
"1558",0.00483059655911525,-6.6655706154811
"1559",0.00548436347384783,-6.41170848102547
"1560",0.00368450454025294,-7.20723843100086
"1561",0.00203352139561353,-8.39597262220377
"1562",0.00268979959862233,-7.83657717359392
"1563",0.00440865804717339,-6.84836986704886
"1564",0.00159464616428223,-8.88220681586199
"1565",0.0142107249806694,-4.50751663825349
"1566",0.00347176334891485,-7.32618528876355
"1567",0.00795699657657537,-5.66740732965491
"1568",0.00581402277085585,-6.2949651205945
"1569",0.00353382342513948,-7.2907497418455
"1570",0.00207813531884519,-8.35256853734609
"1571",0.0133438604999877,-4.63339777511601
"1572",0.00200411212108819,-8.42510829735556
"1573",0.0042264089041099,-6.93280521066572
"1574",0.0115914686960593,-4.91497181737486
"1575",0.00443987201190949,-6.83425945819999
"1576",0.00167764841025722,-8.78072444387908
"1577",0.00119955960922523,-9.4516015637173
"1578",0.00665445224814991,-6.02493827467379
"1579",0.00218090950420209,-8.25602657084801
"1580",0.0042175676621426,-6.93699340097101
"1581",0.00115684740858513,-9.52411344974871
"1582",0.00840520551038567,-5.55780812290504
"1583",0.00271853334700035,-7.81532550952443
"1584",0.00335858410825815,-7.39247158034232
"1585",0.0023234969252486,-8.1293638655352
"1586",0.00437810353868143,-6.86227926078755
"1587",0.00400519995646354,-7.04032354600122
"1588",0.00925465832214503,-5.36525650365775
"1589",0.0019143008306005,-8.51680564905882
"1590",0.00214313369274386,-8.29097235729705
"1591",0.00445194856115475,-6.82882679946761
"1592",0.0161650561890051,-4.24980678368775
"1593",0.0047386054456193,-6.7040247926966
"1594",0.00931808524166893,-5.35159623512891
"1595",0.00950412770226623,-5.31205815953172
"1596",0.00533639171921337,-6.46641112483212
"1597",0.0152170757478724,-4.37067415442243
"1598",0.00296130440750903,-7.64425085900757
"1599",0.00375782538555586,-7.1678296875948
"1600",0.00358154556553512,-7.26392169903647
"1601",0.007092455162041,-5.89744742636958
"1602",0.00343735181661124,-7.34610784962706
"1603",0.00152500644084838,-8.97151329084909
"1604",0.00150190651755198,-9.0020399324485
"1605",0.00219086070404026,-8.24692159364122
"1606",0.0013166657878826,-9.26530531233675
"1607",0.00456251571655887,-6.77976223070846
"1608",0.00991995496586449,-5.22641379485412
"1609",0.00789748630694618,-5.68242151827235
"1610",0.00148913360048516,-9.01912160866414
"1611",0.001669799651089,-8.79010325831632
"1612",0.0017449557672863,-8.70205214381804
"1613",0.00430230560093158,-6.89720842743191
"1614",0.00235103787411035,-8.10579679953298
"1615",0.00185722896226052,-8.57733941471315
"1616",0.00197047550852239,-8.45896078094802
"1617",0.00324605700280539,-7.46062849821146
"1618",0.00383861008241534,-7.12528987121868
"1619",0.00895613649934055,-5.43083267851262
"1620",0.00484199715228514,-6.66085601718851
"1621",0.0082266434057944,-5.60075439222737
"1622",0.00220322989013951,-8.23566172677647
"1623",0.00419224196137546,-6.94903922767071
"1624",0.00303939575571887,-7.59219309577293
"1625",0.00304275795702976,-7.58998190426928
"1626",0.00998254951522666,-5.21383351767236
"1627",0.00399656985504265,-7.04463764399225
"1628",0.00802739385441321,-5.64979070966638
"1629",0.00660587428205215,-6.0395919661355
"1630",0.00342713056478205,-7.35206387591734
"1631",0.00588186813821149,-6.27176171390147
"1632",0.0081221889041662,-5.62631118331456
"1633",0.00546116950226895,-6.4201846352139
"1634",0.00189323144675263,-8.53894029940011
"1635",0.00358957393097802,-7.25944353140812
"1636",0.00168880635285872,-8.76746659935634
"1637",0.00160019667744785,-8.87525746777192
"1638",0.00547814923188895,-6.41397593294687
"1639",0.00810341043640161,-5.63094052877159
"1640",0.00772449043347433,-5.72671884335659
"1641",0.00114227519181132,-9.54946644642541
"1642",0.00492297433292671,-6.62768478385078
"1643",0.00358533554150026,-7.26180642670988
"1644",0.00493410102303003,-6.62316957242047
"1645",0.00443977725431997,-6.83430214348482
"1646",0.00509988286103623,-6.55707541587981
"1647",0.00912241565759867,-5.39404127046464
"1648",0.00435822057548435,-6.87138285963147
"1649",0.00408851740858345,-6.99914573286469
"1650",0.00372369188544878,-7.18607932103487
"1651",0.00460270912495057,-6.76222041727533
"1652",0.00192264928660107,-8.50810241454201
"1653",0.0116574365812343,-4.90362193893043
"1654",0.0087123303486419,-5.48603195052783
"1655",0.0017001479133132,-8.75408004774727
"1656",0.00206873984544228,-8.36163125479698
"1657",0.00585912241992686,-6.27951088859936
"1658",0.00784103912915443,-5.6967678228375
"1659",0.00426896438833755,-6.91276802632501
"1660",0.0147105848105186,-4.4383759783509
"1661",0.00552994378338144,-6.39515525850675
"1662",0.00330183185679204,-7.42655571281284
"1663",0.00850838836610457,-5.53340547103608
"1664",0.0061212526596242,-6.19197704091494
"1665",0.0021043617208603,-8.32748615664468
"1666",0.00220571382849495,-8.2334081814588
"1667",0.00587730953461891,-6.27331236784948
"1668",0.00141264283116726,-9.1245859612909
"1669",0.00279746328003764,-7.75808448771249
"1670",0.00535748751722924,-6.45852032116227
"1671",0.00111291564462994,-9.60154400109877
"1672",0.00556363386736174,-6.38300762187828
"1673",0.00215827864288944,-8.27688859917498
"1674",0.00502158111081908,-6.58802086510832
"1675",0.00401451044084576,-7.03567974311864
"1676",0.0130546792032961,-4.67721729968207
"1677",0.00737911978995616,-5.81820183427317
"1678",0.00207758167167405,-8.35310143905781
"1679",0.00228944259401515,-8.15889379954342
"1680",0.00115478033510673,-9.52769027830163
"1681",0.00238319674516095,-8.07862504461855
"1682",0.00107412778516854,-9.67249261873849
"1683",0.00362325210363256,-7.2407665705382
"1684",0.0057522473588146,-6.31632931104332
"1685",0.00218365890639165,-8.25350682337739
"1686",0.00767117508568853,-5.74057093980491
"1687",0.00970145394976493,-5.2709590259542
"1688",0.00257031260068668,-7.9274555059269
"1689",0.00331838670863047,-7.41655309058388
"1690",0.00601527125734739,-6.22690766751293
"1691",0.00291202775438109,-7.67781123531131
"1692",0.00783238081628371,-5.69897750362998
"1693",0.00578681981151279,-6.30434478729012
"1694",0.00129254458034515,-9.30228492122706
"1695",0.00703679681413279,-5.91320442069537
"1696",0.00311695885979777,-7.54179495387461
"1697",0.00155601723235271,-8.93125155702091
"1698",0.0136418592881306,-4.58922464881971
"1699",0.00662049406305356,-6.03517055987368
"1700",0.00170021308882966,-8.75400337880956
"1701",0.0038390055829467,-7.12508381738689
"1702",0.00151045464432713,-8.99068916903025
"1703",0.00993964408273221,-5.2224481310418
"1704",0.0166451138974355,-4.19127713047374
"1705",0.00145311760776319,-9.0680879126644
"1706",0.000743496136043684,-10.4082939781197
"1707",0.00744774684864628,-5.79968745751421
"1708",0.0172570719975515,-4.11906649729463
"1709",0.00339640622603853,-7.37007479742397
"1710",0.003516535654934,-7.30055792588655
"1711",0.00560316956319396,-6.36884569585482
"1712",0.00413025814435724,-6.9788307385511
"1713",0.00422173048062378,-6.93502033697996
"1714",0.00774570395319992,-5.72123383586631
"1715",0.0015858906876313,-8.8932181629084
"1716",0.00344777897297209,-7.34005006240341
"1717",0.00534997277329615,-6.46132761438139
"1718",0.002166348034011,-8.26942492557782
"1719",0.00303880769548357,-7.59258009185942
"1720",0.00514537359782207,-6.53931459713431
"1721",0.00116596064147213,-9.50841989358651
"1722",0.00473205679481797,-6.70679066130378
"1723",0.00205377087602452,-8.37615544766413
"1724",0.00366754657935409,-7.21646469490815
"1725",0.00170755130522666,-8.74538983997172
"1726",0.035740543169319,-2.66293914313565
"1727",0.00225790689043056,-8.18663409904184
"1728",0.0043254152651667,-6.88649425628
"1729",0.00957473694397155,-5.29725443501457
"1730",0.0053338470383078,-6.46736506073239
"1731",0.00448386717519165,-6.81453879231503
"1732",0.00227114408109731,-8.17494314794203
"1733",0.00218092564191945,-8.25601177183171
"1734",0.00463485800066503,-6.74829943350369
"1735",0.0106956258954933,-5.07584083181473
"1736",0.0132921361546177,-4.64116537038308
"1737",0.00478370215040105,-6.68508104760713
"1738",0.00374734718160093,-7.17341421515584
"1739",0.00152044495267322,-8.97750450987951
"1740",0.00334427771160724,-7.40100907895703
"1741",0.0120446961510014,-4.8382617387706
"1742",0.00553772123902093,-6.39234438307676
"1743",0.00494197956492192,-6.61997861281134
"1744",0.00456170243099934,-6.78011876999699
"1745",0.00464773244750624,-6.74275164803657
"1746",0.0037600679464156,-7.16663650177679
"1747",0.00211740812219623,-8.31512504426655
"1748",0.00502314111521935,-6.58739964159304
"1749",0.00414995116968422,-6.96931742229981
"1750",0.00218037849739428,-8.25651358918776
"1751",0.00427406667262254,-6.91037904524546
"1752",0.00162343040870216,-8.84642766464367
"1753",0.00528128281924666,-6.48717250516574
"1754",0.00170896332977663,-8.74373666440397
"1755",0.00291147297404534,-7.67819229843008
"1756",0.00223787532722539,-8.20445675574274
"1757",0.00212460787567902,-8.30833604545114
"1758",0.00815118121255928,-5.61918485634988
"1759",0.00219422412074939,-8.24385354136575
"1760",0.00405713933454151,-7.01455430223496
"1761",0.00340683753255675,-7.36394165560932
"1762",0.00336620461178669,-7.38793879449122
"1763",0.00439492364501939,-6.85461024228562
"1764",0.00203991319867543,-8.38969604340036
"1765",0.00445485538677805,-6.82752135893315
"1766",0.00762895315783909,-5.75160928781224
"1767",0.00319826941716343,-7.49029084520362
"1768",0.00160281386400209,-8.8719890587513
"1769",0.00446698471292083,-6.82208331768607
"1770",0.00440399075376022,-6.85048831926679
"1771",0.00216452971173609,-8.2711043286813
"1772",0.00395693742909296,-7.0645698588346
"1773",0.00214874169858956,-8.28574572928392
"1774",0.00315118652826819,-7.51995244285672
"1775",0.00242337207752434,-8.04519057651669
"1776",0.00441168586401623,-6.84699676096943
"1777",0.000752555812542137,-10.3840707892009
"1778",0.00567891000273617,-6.34199193118229
"1779",0.00798986906472043,-5.65916181346483
"1780",0.0039273633639056,-7.07957395604899
"1781",0.00773897841482794,-5.72297117567996
"1782",0.0022272823827664,-8.21394619823923
"1783",0.00195789877681109,-8.47176686689318
"1784",0.00501589094394741,-6.5902884350503
"1785",0.00541526876591914,-6.43706553233096
"1786",0.0028030401701741,-7.75410135153243
"1787",0.00340709619785883,-7.36378981069129
"1788",0.00817281039800558,-5.61388487859449
"1789",0.00299202185132809,-7.62361183129042
"1790",0.00473756664843868,-6.70446328080106
"1791",0.00170622552832705,-8.74694328301257
"1792",0.00164807995587769,-8.81628866351139
"1793",0.00210739098977124,-8.32460918865399
"1794",0.00636041577661563,-6.11532306017034
"1795",0.00225995657558542,-8.18481936045055
"1796",0.0014689457443753,-9.04642063237134
"1797",0.00509452538807417,-6.55917753826861
"1798",0.00570501488627714,-6.33281937266565
"1799",0.00111994504401954,-9.58895132543739
"1800",0.00523433821467401,-6.50502971637161
"1801",0.00679841191647251,-5.98213247154081
"1802",0.0023897573747986,-8.07312687002513
"1803",0.00425972907903129,-6.91709943438946
"1804",0.00374625207690415,-7.17399876987611
"1805",0.00162662618845543,-8.84249446448212
"1806",0.00214300542765899,-8.29109205951045
"1807",0.00329569314484721,-7.43027754105287
"1808",0.00545536669131367,-6.42231088163453
"1809",0.00972512258863297,-5.26608556808424
"1810",0.00512627787747112,-6.54675088618524
"1811",0.000691594958457552,-10.5530201877227
"1812",0.00441132751271114,-6.84715922306259
"1813",0.0077718137547289,-5.71450342275239
"1814",0.00327843440647751,-7.44077857127104
"1815",0.00392434097407757,-7.0811136930779
"1816",0.00671305426491585,-6.00740250100307
"1817",0.00165579314582516,-8.80695028552509
"1818",0.00162148482235054,-8.84882598502645
"1819",0.0132692176201238,-4.64461678183989
"1820",0.00253717259123163,-7.95340994205026
"1821",0.00486388047576403,-6.651837415719
"1822",0.00502490703803675,-6.58669665020261
"1823",0.0042611423535802,-6.91643599306281
"1824",0.00681278046961174,-5.97790989997793
"1825",0.00591166311917855,-6.26165615901482
"1826",0.00224802893854232,-8.19540294803301
"1827",0.000536731512081803,-11.0600251319743
"1828",0.00168599604626605,-8.77079752888631
"1829",0.00212212648032267,-8.31067327253504
"1830",0.00479183439963628,-6.68168395287603
"1831",0.00530062089551146,-6.47986263037819
"1832",0.00272962947725586,-7.80717880322663
"1833",0.00188986925304352,-8.54249526117474
"1834",0.00441064225016562,-6.84746993033787
"1835",0.00194452944359679,-8.48547052498907
"1836",0.00422812375402282,-6.93199388258608
"1837",0.00164424176878232,-8.82095186371498
"1838",0.00605631793438289,-6.21330653030509
"1839",0.00616652900647972,-6.17723831817739
"1840",0.00222473276480982,-8.2162369525613
"1841",0.00115260920602022,-9.53145406363319
"1842",0.00430853853097263,-6.89431304062236
"1843",0.00374672914454457,-7.1737440954671
"1844",0.00212028015168839,-8.31241410401208
"1845",0.00375250858991892,-7.17066141068062
"1846",0.00461493040619504,-6.75691698211085
"1847",0.00771975296563449,-5.72794582945517
"1848",0.00490831143183603,-6.63365060045453
"1849",0.00604095054307081,-6.21838780947382
"1850",0.013293726036184,-4.64092616331027
"1851",0.00299548290637762,-7.62129964578071
"1852",0.00159336563645216,-8.88381349485689
"1853",0.00275068315244505,-7.79181195816727
"1854",0.00307704798630462,-7.56756917520943
"1855",0.00153545027984031,-8.95786319808758
"1856",0.00214703852708304,-8.28733163126799
"1857",0.00345718564210567,-7.3346008382714
"1858",0.0019085713590474,-8.52280059271243
"1859",0.00328951291382493,-7.43403155134911
"1860",0.00941265747845858,-5.3313999104339
"1861",0.0097433226952163,-5.26234616072634
"1862",0.0163917010068424,-4.22196021679929
"1863",0.00110525362876848,-9.61536088410548
"1864",0.00759938644897182,-5.75937553069434
"1865",0.0027473464163273,-7.79423954534968
"1866",0.00226250082697205,-8.1825690337555
"1867",0.0058098654478087,-6.29639573422264
"1868",0.00408352938313047,-7.00158723923369
"1869",0.0021958397830728,-8.24238143304865
"1870",0.00359778108510272,-7.25487597760093
"1871",0.00394723687996139,-7.06947893782126
"1872",0.00483313601198301,-6.6645194883281
"1873",0.00169712339743246,-8.75764116065602
"1874",0.00225356391912002,-8.19048470372081
"1875",0.00436435880974861,-6.86856798801773
"1876",0.00415876632893294,-6.96507360847045
"1877",0.00424793693927123,-6.92264367991402
"1878",0.00238559802470677,-8.07661088392206
"1879",0.00359593894492452,-7.25590028225042
"1880",0.00573641526051331,-6.32184156563653
"1881",0.00383338017553328,-7.12801662530273
"1882",0.00443626333357287,-6.83588569682524
"1883",0.00262032748660422,-7.88891194826647
"1884",0.00521744915099288,-6.51149332983414
"1885",0.00555314605312895,-6.38678131081315
"1886",0.00278223340038665,-7.76900258476735
"1887",0.00531865236523016,-6.47307064504912
"1888",0.00797350530535281,-5.66326214080664
"1889",0.000715178521966682,-10.4859567307262
"1890",0.00979682681428648,-5.25139348039784
"1891",0.0131831885216452,-4.65762571589721
"1892",0.00678014892799805,-5.98751242297931
"1893",0.00288493969403786,-7.69650256504065
"1894",0.00167016706729395,-8.78966323452278
"1895",0.00166316481261012,-8.79806595616719
"1896",0.00259552358139166,-7.9079340344947
"1897",0.0407836222655934,-2.3989493864392
"1898",0.00394936004175802,-7.06840345587943
"1899",0.0022318307196265,-8.20986615960101
"1900",0.00581750182044278,-6.29376869972521
"1901",0.00621466187098702,-6.16168792162262
"1902",0.00181617760445354,-8.62204240755182
"1903",0.00252389411972196,-7.96390456916015
"1904",0.0013167897337749,-9.26511704883069
"1905",0.0029772480680049,-7.63351174447143
"1906",0.00527994944707008,-6.4876775114567
"1907",0.0100117102990153,-5.20799968241454
"1908",0.00162024657250797,-8.85035387213611
"1909",0.00331420876092674,-7.41907273664128
"1910",0.00350261503400892,-7.30849087378465
"1911",0.00315517070042832,-7.51742535944186
"1912",0.00123106167232742,-9.39975666732471
"1913",0.00139868633627095,-9.14444362820859
"1914",0.000984463362585734,-9.84682774962494
"1915",0.00363704144449123,-7.23316943560258
"1916",0.00165425239314751,-8.80881219681396
"1917",0.00398205387867686,-7.0519150857499
"1918",0.00232793548358904,-8.12554692546382
"1919",0.00527588400103373,-6.48921806105227
"1920",0.00208518179352913,-8.34579847278246
"1921",0.0062266694293184,-6.15782738233793
"1922",0.0111899733928128,-4.9854742688517
"1923",0.00358763442093694,-7.26052445869527
"1924",0.00219126860827392,-8.24654925936647
"1925",0.0014247498744923,-9.10751801468041
"1926",0.00356964545078194,-7.27057800325792
"1927",0.0108445301465587,-5.04818892014328
"1928",0.0021818304833305,-8.25518216651062
"1929",0.00457855896629502,-6.77274193308904
"1930",0.00607049940985595,-6.20862880439063
"1931",0.00279192639406451,-7.76204691517387
"1932",0.007210734418627,-5.86436894351891
"1933",0.00456542875172465,-6.77848569565731
"1934",0.00472307227089809,-6.71059157256013
"1935",0.00761852408652369,-5.75434523495278
"1936",0.00578752284681154,-6.3041018239287
"1937",0.00930992185146269,-5.35334916354213
"1938",0.00410033608104912,-6.99337267528745
"1939",0.00484996379185548,-6.65756807931484
"1940",0.00412458003674003,-6.98158214730711
"1941",0.00415698944557466,-6.96592831533462
"1942",0.00366336689871327,-7.21874527350519
"1943",0.00229524197897998,-8.15383400712744
"1944",0.00271275352154899,-7.81958220063507
"1945",0.00169381239094326,-8.76154687606686
"1946",0.00550160129807002,-6.40543216802917
"1947",0.0053494601187289,-6.46151927110668
"1948",0.00213119135270246,-8.30214827020927
"1949",0.00219486945805548,-8.24326541327127
"1950",0.00196155199727479,-8.46803856746328
"1951",0.00334236462119338,-7.40215350413837
"1952",0.00487095269711831,-6.64893147065641
"1953",0.00852445775893088,-5.52963172765203
"1954",0.00395504797672227,-7.06552509437142
"1955",0.00221261156138818,-8.2271635182542
"1956",0.00810017534894878,-5.63173913903938
"1957",0.00235757028541093,-8.10024746073032
"1958",0.00510086118390776,-6.55669178783455
"1959",0.00995010929905392,-5.22034348608486
"1960",0.000350701365503822,-11.9111510143471
"1961",0.00206499305322837,-8.36525683325772
"1962",0.0140903979734518,-4.52452341674189
"1963",0.0083946517157793,-5.56032095283035
"1964",0.00155390886047329,-8.9339633542013
"1965",0.00640790567082944,-6.10044557971332
"1966",0.00161288652913956,-8.85945966005238
"1967",0.00667809934240676,-6.01784372299926
"1968",0.00693204711785014,-5.94320022000193
"1969",0.00198858822105271,-8.44066065734387
"1970",0.00741394276808265,-5.80878578744387
"1971",0.00313996060538635,-7.52709005039196
"1972",0.00544384315429394,-6.42654001070969
"1973",0.00165315878843968,-8.81013480798947
"1974",0.00428424330580108,-6.90562266787629
"1975",0.00569876599993756,-6.33501123763654
"1976",0.0366338697483816,-2.61356412706982
"1977",0.00547468981518172,-6.41523931929169
"1978",0.00302491044496627,-7.60174758581479
"1979",0.00397233827709082,-7.05680074198972
"1980",0.00200745645627291,-8.42177360580536
"1981",0.00208050164400035,-8.35029247869352
"1982",0.00291590508091289,-7.67515003298558
"1983",0.00435718553830926,-6.87185789758905
"1984",0.00348309632172406,-7.31966726632936
"1985",0.00487287458746966,-6.64814250331528
"1986",0.000321418660387529,-12.0855320932928
"1987",0.00253247664736678,-7.95711508612385
"1988",0.00805444358839541,-5.64306268257678
"1989",0.0128805138314007,-4.70407933071874
"1990",0.000639704294414327,-10.7090090567231
"1991",0.00383585889135859,-7.12672381599532
"1992",0.0022261540438606,-8.21495965285885
"1993",0.00399220881591134,-7.04682122661188
"1994",0.00523891388536925,-6.50328215183572
"1995",0.00542620547943268,-6.43303039209968
"1996",0.00132943282475627,-9.24600575050954
"1997",0.00209515879401417,-8.33625186362997
"1998",0.0037436511416051,-7.17538780539644
"1999",0.00143941394338356,-9.08703846399203
"2000",0.00172854670481098,-8.72094855707792
